,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Group
1,231.15804742979415,-15.258122250015907,-21.93789546549591,10.332035134880192,-15.808509742905084,-0.6842450037593127,-3.3880263264544617,-1.6322715780757966,-0.08340009202966886,1.9387831286979962,Case
10,3.967531666270576,4.902600707912942,-4.248865245570773,-2.713966059296351,-1.4359252495544548,1.4062551146494624,0.951454191074533,-2.8827957635759898,3.4549484242675703,-1.2289049043622895,Case
100,-11.337213782347401,-2.0605864615135223,-2.7306106368563197,-1.651701362403623,-3.300763137141782,0.9922349977978775,-2.984720836038408,-2.5382553109592276,0.16987928041919964,-4.016772943717504,Case
105,24.150935446814987,17.63379517968565,3.7660448071280297,-5.202776455718518,1.266915285914557,-2.93932839929927,-4.80458293054034,-6.009811190513334,-1.8075318946942425,-4.010411513658811,Case
106,-5.360499780836871,-3.7605861369111087,-3.490295780584422,-1.6991208551491201,1.9078113126436373,-2.651849607193682,-1.1655493585936543,-4.0235463024636955,-2.5525165660460867,-3.0428752261048633,Case
110,-2.5143357693905592,-0.9192519231653007,3.535251410037838,-1.769286513594704,-2.218869367063283,3.128306607220141,0.011634352999828963,-0.3925936233718274,-0.7401545851555251,1.763839901892261,Case
113,22.116230036835898,-12.817012306007697,18.19415333043053,-7.153683949672194,0.8282562211938859,1.7670950900889386,1.223470998103892,1.436592453251037,-1.8823312673403199,1.171455903510868,Case
114,15.575511533080196,-0.6908989129220764,13.088799456728713,-8.48856953720375,1.5369875520250158,-1.0430873598413102,-2.92358391766386,-5.896954286855612,0.4544024831693457,-0.9481166225554153,Case
115,35.07292776846018,-13.109156565837347,1.6608021624716995,-11.133950241011544,10.370168593976048,0.8500103338842714,8.89575444822229,-4.706394299659899,-1.4106593274526538,-2.842776891914885,Case
116,-9.510184974981813,-2.9178036102565876,-8.053250122298552,-6.381501979722785,-0.8422270790177238,3.7361278576409442,-1.5666872354757992,-1.9612716184264658,1.536416463280855,0.4901505817536255,Case
118,-8.673343210257359,-1.3624351914555901,-3.1276689975679286,-1.0801904791429453,0.11245945241175477,1.325696586639155,1.1689688947955144,1.2281518742366648,-0.47119820121940836,1.057139373484589,Case
120,-12.066000612747814,-0.7382442417692757,-4.847588341859985,2.6743976338839293,-1.7219413546874651,-0.5921736927107135,0.8901407957470423,-3.40290091692093,-2.1794972829987906,0.514077884516614,Case
122,-2.055996957397368,-1.1130957176494554,0.873088440983291,-0.6370562412729631,1.3112759777576466,3.0185833333632917,-1.5393389097398837,-1.7457378662592686,-1.1918662125400363,-0.5637840583761207,Case
126,9.801337163528776,5.995068033722277,0.5983551294980899,3.192789336506351,6.055766941569021,0.540629430681186,-1.0811325199177233,1.5285774164950814,-7.769758392008634,2.5347544587203146,Case
131,-7.578491081973236,2.299178452507361,-6.237837419313555,-4.080683199834694,-1.5089081488751617,3.2567682390472004,1.3032179278917018,-0.0588309340854467,1.857998189151936,0.5908183479157966,Case
132,-4.129304217739949,-7.4386292238265765,-3.5736721105476703,-1.1246752556481727,2.499793448987968,-2.2353747701414535,1.957193484966438,0.726832283129752,-2.2017769613398226,-3.268564423577843,Case
134,-9.279481202081918,-0.6578002012393022,-3.7743247890977485,-0.582160026375741,-2.057016925139425,4.759451338362467,-1.4653049652625616,-0.35703821912300227,1.5075988350100378,0.28946325268632994,Case
138,-9.857931248696723,-2.048186929985477,-6.148702826111171,-1.638754812036232,-1.1328328571601531,-1.733265051888017,-2.3235857386462198,1.8663292873633248,2.2277936011152106,-4.262875743588199,Case
139,28.462455330033738,26.193038952199014,7.790859066679776,-9.410904831657753,-19.880130917829092,-12.179706197472086,18.48450326874753,-0.7618814317544812,4.696404911550128,-3.581994023640678,Case
141,-8.332477962416538,-0.1572019205457711,0.27600608330217935,0.27532038538288706,-3.2695331219408588,2.9327141341567615,-1.853902579235168,-2.0199295023281003,-0.41498767055623503,-2.606163047439774,Case
142,17.301441482493168,1.8206387884958295,1.6222950245552608,-3.3110406766802765,0.46525701868229247,2.3578777961488697,8.570652729946888,3.1858596291758263,-1.9707497985512208,-5.663516675765702,Case
144,3.945860941588206,3.547611861256903,0.5523901882459522,1.6608503041891867,3.022152801170487,5.4629661371412315,2.830997770708545,3.305221061145207,-0.5523819838714515,-0.5486930018142175,Case
145,-0.7098287593011721,6.358669156793393,0.3179151441090623,-5.442645846755629,-3.0591413238959504,1.7418442772120926,2.4984863694163755,-3.9288246816830346,0.13601568071370232,-0.4542845922795509,Case
148,-7.492746676465283,-1.6798522127839972,-1.3309779794962013,0.3025329180050152,-2.2847222049535287,3.233320237024982,0.7478048306914067,1.7666849704437375,-1.7209365249789925,-0.9940124800188689,Case
15,12.3158790906479,7.988728389694419,3.0010539740833435,6.709410069126313,3.8428670947325965,0.29213273431610526,4.24446491362586,-1.8936742660593258,2.880296059403729,-1.7583331533341495,Case
152,2.6468815190749835,-1.7592930194999548,2.952235715726576,-4.174952839882433,-0.23085446974505153,2.072073508886253,0.13240094188891272,-2.966538700494354,0.45622719319607996,-1.9194340499676128,Case
153,-3.869336934581981,3.427069010662608,-2.7817742875573037,-0.5706580781014415,-2.4421132683430056,10.079891499808165,2.303463024018116,-0.4342415104173276,-0.35501594380719254,-0.348643358169829,Case
155,-10.921578553780797,-1.3456830333878815,-7.717082388927154,-2.7716263717736895,-1.0854872832440012,2.0827498632162196,0.11369179597622937,-1.7074705224077023,-0.9489023303470747,-2.7252880807057145,Case
157,-1.5039354429704619,-5.457843712534188,-4.789551449225266,-3.945661844922844,1.829392946428458,2.8284676304954415,1.8145889644673958,1.0712322912138512,-2.386020635017341,-2.4580557443229907,Case
161,-7.745279645048819,-4.77451736402842,1.4569912512461374,-0.9558458589355531,-5.691537870271689,2.1864627808081383,-4.214842147217028,5.170103464344214,-2.9134449465067433,-2.298043816453381,Case
162,3.785656337051379,2.90237490344693,3.7102707238483994,-1.5561534337242693,-0.16195526670231017,-3.0743253028179396,-0.1089853295302008,0.309459225847011,-2.2350256126939665,-2.939782845738476,Case
163,-6.862676364703358,-3.0608895064830355,-5.412652094451236,-0.4513174968388096,1.8931618498328804,-2.5036798717930453,-0.5479732698588844,-1.7426376254221536,-0.9969059216130626,-1.0062464976014691,Case
166,-6.675904861410838,-0.5792105107080845,3.146506371280913,4.679224029223189,-3.0699231743213096,-0.5046348911414449,-3.3613457010358307,-1.7446834877383253,3.7050545312171237,-2.4149911725880635,Case
167,14.107683491875099,-5.6287643186214185,3.575939692558128,-8.371017828856067,5.0392485017048365,0.8843421335338482,-0.6246996615551033,-0.9333482050653414,1.5417744358823524,-0.13802777368941535,Case
168,-7.713195011482412,-1.9602848274992808,-1.0145764980456438,3.235437615665771,-2.2521884564171986,2.907099105058122,-3.7557432219180877,-0.9476165940972134,0.8223460400969586,-1.2184599366187245,Case
169,-3.577797906146972,-4.007021730907483,-3.251817793267118,1.6249915273606306,2.625173645918455,0.8102751724430453,-0.38286404373181204,-2.3087445256460333,-1.2906202175060286,-0.2445374662980179,Case
170,13.12771635835014,12.97876783326738,3.3271175656945227,0.8584697836790831,2.4482098849467326,6.031674546971199,-2.609775326347226,-2.020323192178166,-0.9566175606254755,-2.673492761793257,Case
171,-4.494725765228872,-6.16253188325418,2.871373583146591,-1.3177001059037567,-2.10748869962533,4.774435592831033,-4.023427712985145,-3.0051990923162704,-1.7306247907715557,-2.671410523676733,Case
172,0.33394598672765957,-4.438876585913213,8.864276154980157,-1.7361364626310383,-3.2083240435857996,3.3070048358557687,-5.340489479776805,-5.306350752114487,-0.16806075508502008,-0.7594987217677677,Case
174,1.7759428911069273,2.433474973929977,0.5248458038613468,3.082885432338117,-0.8654262248905734,0.18859540386127027,-2.0463894080170286,-3.1717889046996284,-1.9088306836663382,-0.7617048577993744,Case
177,2.7802914443360858,-5.254826048353417,3.421488123226776,-9.196720765095309,0.40420511880401844,-1.2175073489202703,-0.46089736964972455,0.9078692136155595,-0.3090202175791109,-0.8387795576725193,Case
178,-6.134509662695775,1.5031357833938777,-1.6567099732130162,1.3652710520024978,-0.5455126784085164,-1.3056161030325237,0.30737076577329886,-4.170839975000485,-3.7849367643602174,-1.2231402294226335,Case
179,-5.013617565215482,-1.4919085465028596,-2.0981868892597606,-2.137640872991055,1.6284035653576971,2.684700520843331,-3.8032272017965623,-0.2648658080242475,-0.887559093687392,0.023558272662465744,Case
18,-2.7124474104418166,7.18810929596426,7.409272769227183,7.636443951257956,-3.8572837119212484,2.8434429795305696,2.913332808647919,-6.459698453570403,3.081909205513121,0.6851711851679743,Case
180,-3.4146476311848852,-0.15437262346581518,2.8256231560118907,0.7263981102836764,-0.36474488507567016,-3.3157468490280824,0.060878688683348614,-3.540639409724634,-3.506279448098285,-1.3347506087143481,Case
183,0.7399363113685826,-1.7550039903515187,6.749436882932143,2.8486974773661706,0.18381651792061718,3.7041393343354057,-2.1690911359956258,-3.5097773462651567,1.1412024451288851,0.6846899867464916,Case
184,-7.7558836033975584,0.16498528898156173,-7.468988689033239,3.7102567280080705,-3.0146216992558172,1.579448255154663,4.637605900530456,-2.8435865383234598,-4.936494435998796,1.3270802896312228,Case
185,-3.1383126020537064,3.8211472640256448,-0.015542821823908044,-6.990385127295501,-0.7665410775407128,-1.9361627726568849,-2.710405859149069,1.999699919758296,-1.386852765896683,-0.3902183270479122,Case
186,-0.7192733972788997,-6.97470833474237,1.1939677080673,0.8837040610345458,2.8087149987126985,2.0139539407036957,3.479270109150299,-1.6833837947642907,-2.730501858886637,0.1877487620332278,Case
187,7.969021337821368,4.2935346895624695,13.797741812156552,-3.564246304262028,-6.374981505925726,-2.299087504624434,-1.8539724482609934,-2.745288730069326,-0.13195294538918875,-0.6546581067186753,Case
188,11.431643130123856,-2.4775368300376477,14.238047997294917,-8.94589284029332,-0.038496881349667465,-2.4981114740439043,-2.771927247579156,-2.3753108731325576,-1.297560382197511,2.8059419145112168,Case
189,-0.498781274871434,1.2161850551509528,2.231940812946439,-6.804078452859483,-4.5478072466912876,1.7099527153326146,6.425685433075999,3.3540811075611447,2.7365668969025503,2.5618847155245827,Case
19,-1.2130539371913938,0.2233722462417588,5.514109585953701,6.2080366795538495,0.8554236398291662,-0.2743538473747536,-2.000081826538209,-3.746562681491767,1.4166678259157,0.4802790703621723,Case
190,-6.924965734893956,-4.406654512217157,4.430950803593412,1.2790006811700634,-5.138782882881265,4.802567645605484,-0.8130848983094786,-1.9841020886314824,-2.5614635136179618,1.0801019305396506,Case
191,-9.701569072349834,-0.4900701230995527,-4.05018547651046,-4.449135440235577,-1.903226813675339,-1.5687897250167546,-1.512002204426821,-1.9767222534777034,-1.1978129083029367,-0.25811670367622347,Case
192,-4.675966649643587,-7.1880644728650225,-2.341134233709708,-14.237425824632323,-2.6986404281432246,-2.999607939942082,-3.1235455573656727,0.37887214895384,0.3169192071662687,1.8695373184991568,Case
194,-6.8775680237981245,-1.3184384946249588,0.41234272858072585,-4.334041038458624,-2.5795309980836785,-1.917681686589357,1.0035083478565832,-1.0347961363521796,-1.4714475808921872,1.0874231814480204,Case
195,2.5866523906658365,-4.332075599835494,9.69462086761268,-2.1333236713189483,-1.0972651973745375,-1.7459713803699568,-1.1470009211837024,5.237677957987514,-2.4966254939489705,4.150352237161732,Case
196,-8.419379823022808,-3.187529844240947,-4.8187170556877,-2.7264944749062368,0.4491025511381866,0.689411813169289,2.4444961747027474,-1.5871021132056342,-1.6603833673738535,0.6838276649652587,Case
197,-10.286837342513516,2.5602849545312822,-10.853636847151217,-5.961318821526282,0.9668115430807663,-0.4969485177912165,1.8111579532403739,-0.48998631421639904,0.3035244459897059,1.4503118089289435,Case
198,-9.903821862875443,-0.224504264687133,-7.326822189006091,-2.6738354836711764,2.1713596356867333,-3.0366250026896044,1.8281332233922956,-0.05082304497751318,-2.094629140680121,0.9597435947478844,Case
199,-0.8997441321494237,-0.8829709075088636,3.418184302442795,0.38933325524795714,1.414689307228476,-1.0997742944112072,0.7533157578966735,-2.527262021694305,-3.7419219256209195,0.521136450074178,Case
2,-12.114348473765418,-0.06275873383361949,-11.366380375936885,-2.5746287231291918,-1.9947361958051781,5.72558405248997,2.2659751474392147,0.018919692765182138,2.1795997041946458,1.164215132133351,Case
200,-7.53386325128914,-3.685801596319004,-2.4475109706981195,-3.2973484079927613,1.6618226119203232,-2.396198367854914,-0.03965514344559312,-0.27308865943337707,-0.8253453479759479,2.361616164127648,Case
21,7.9297823646691095,5.886275443570353,-0.9176902674317415,5.94045866104937,4.111105508871839,0.09106303452063219,-0.21102176880668855,-1.6046523046460077,-0.9556473602304667,2.994974411400277,Case
27,-8.281429480279048,-0.7528339097032803,-4.924664868906218,-3.0765962966396985,0.2969377852481932,-4.754987553825582,-1.0820343345703705,-1.6776103776898559,-0.4318905277090444,-0.876908324096884,Case
31,-9.908234366426974,0.2557403205354607,-8.139269791777366,1.4381156124053434,-3.542164101346266,-4.277292615582985,-1.0289980367290759,2.0564888168285416,-1.1063674262760481,0.5341834320524415,Case
33,73.51741880945596,-16.34437708238421,11.112609471144157,-9.76668937194988,19.894462640825644,-0.9034938843391324,2.2719880562748433,6.823633955685814,2.6769193439017536,1.8262236833419585,Case
34,-8.966050352988432,-3.3116174160547693,0.32408575989041877,5.942661939531032,-1.2459024690009273,-1.029347743226496,-3.4543014395958505,0.5147860472638981,3.1896711621993643,-0.3912985851579892,Case
35,-7.490784057800918,-0.7907512456353946,-1.8196880773798267,1.8733321575584605,-1.2541267338997841,-3.2878717477702524,-0.3271255668621719,1.3253151453564487,-1.2679304794311688,1.4748939787608262,Case
37,-8.458701387513209,-3.4979052997627567,-5.130000161729443,0.7036270293456811,1.0114597108887047,-2.742063322546306,-0.7180690112904625,1.9107379486410492,2.081456335546638,-2.6023428099206467,Case
42,17.396369633897407,2.002013137171949,4.35634258051688,2.8464231030674045,4.480534588853655,-1.4946161223511192,-1.6488614622811855,2.2342795238824977,2.6829583410178697,-4.636034987052416,Case
44,-1.627349128424937,-0.6135861892394217,-0.7315179243587367,-2.2578830045517218,0.8473224175416417,1.4073700468971055,1.5452106962399519,-1.11618462577529,3.3083704227111794,1.545828826353957,Case
46,2.396298860200864,-0.47895200801666804,1.1964085724548676,3.0159937907279053,0.9832346667286833,4.406184617675771,2.3409291877349823,0.17869075999821993,-0.9142141836241472,-3.3511494308126157,Case
48,29.261317795802853,18.83278331185718,-7.812997745113507,-5.585849649068748,11.102114576427306,0.7170256425435572,-7.561185990780497,3.8947172726741157,-5.447642406070251,3.0895209847576157,Case
51,4.986991232586782,0.3064068122153017,9.936772537082863,-5.920641308032165,-0.8255368955996141,-0.20139849563606338,-4.331063294919191,4.4382079566906825,0.6807324692304787,2.083448542317002,Case
53,-9.213408524004691,-0.10926184453182763,-3.4224976007062473,0.5461553081855828,-0.09941429064301266,1.873520396005975,-0.631543862754892,-3.5603625080905146,0.8015775725369929,0.8508916474655063,Case
54,-3.546939366462914,1.3792140639768453,-0.3086789111145927,3.9541127280964408,1.9413873102622823,-0.6314530668184181,0.14794186470936485,-1.8188232587552562,-0.007756947054780895,1.6243433102431943,Case
56,-7.368355474813916,3.3768625161932295,2.3571905664337627,-0.28420319607605865,-6.469645826874533,-2.293704120268967,-3.8913789519814834,-1.6896704865632288,1.5798214955661682,5.246336620487283,Case
57,4.319959979439983,12.72773067907423,0.36580200726184253,-0.6596963859696968,-1.61200272936394,-0.315237305001525,-2.061470079750958,-1.7269442735865443,-1.030611143577267,0.9893505630068884,Case
6,15.361914745889784,7.848029600027658,1.1036997376200666,2.260645987367687,4.952416641281857,2.2376138743863687,3.6486948162314228,-0.7267934676958614,3.8366842484445205,-1.7620539271542877,Case
61,-3.5721436443595866,-3.4950091990086194,-2.6643318999624745,-3.460794433029788,4.011141197351297,-1.0918404970964635,1.7978002302020615,1.2972586077405284,0.4057308827354018,2.4078923561323986,Case
62,-7.612721952845101,5.119261838151979,-4.721472836868702,1.2502990915798025,-0.039296083758292466,-2.366715666238314,1.1260759057730831,-2.307223383597346,-3.1709024568572923,3.850970079695743,Case
65,-5.727858625051173,-0.032068442046473904,-4.030436140171216,-0.24256394929785627,2.0409587385987433,-3.16551364966412,-1.7138533636309348,-2.2343978033697893,2.5022383121391627,1.3192804045563895,Case
66,-3.734028455537544,5.097701252098683,-4.98145758990675,-1.3083330804138729,2.0963191718684526,-2.330385298637267,-0.4073871289323608,-5.250872647579899,3.9168861254060543,2.967624353663923,Case
68,-3.0239012304559303,0.1787796066436875,-3.2982082805959476,-10.97476236403627,-5.971691699081812,0.9916098729111867,-2.865313264790695,4.354922525803892,4.081604263143595,2.2732634300753136,Case
70,-8.689396535563024,-1.8664840376182523,-4.900456472377619,-0.3684053696288315,1.3024642412234384,-3.2527714735105464,-1.650411332468998,1.507569883384758,1.9420847621463515,0.46100562627828573,Case
71,-13.962522099412707,-0.7635537271578817,-8.33871672145855,-1.1013325261758742,-1.2499307211657988,-3.202814031023634,-0.05708767901526762,0.38806934275940147,0.8765592715209828,2.5526841883305447,Case
72,-2.8215598494220493,-5.163068718578396,1.4708402672963443,0.3229819404617382,-0.5225247805992318,-4.825285673693171,5.650268751987607,1.110203303636542,-3.761968619015456,4.5262241798202405,Case
73,-2.7682342059187053,3.51728523737712,0.6611894974035905,3.1922493032891053,-0.5225976341171705,4.652046612619735,2.8324212226071794,-0.8928029019422733,-1.1347466911146415,4.244378801917283,Case
74,-9.488169256912528,-1.7978474841231167,-4.215081505222594,3.6977491566962173,0.5283529613914988,-0.021936946514259495,2.850659705114308,-1.734892727861126,0.233300794105254,4.1456664273422374,Case
75,2.471323249905766,12.355966734194462,-4.590482524180911,1.8686625968205965,3.313058915113944,-2.736434335111672,-2.0278287954417817,-0.9286431173129597,-3.4706728875439734,3.654726303052585,Case
76,22.426602687891304,20.09161622912923,-7.928993117415951,-0.15752754523874252,9.868193093941914,3.3712579044953896,-8.93633124644122,-3.0740729152017057,-3.5130407063340443,7.161877083836079,Case
88,1.3979453314320283,-4.159521931219793,-4.5465302071880656,-5.317452766018243,5.083759759605019,-5.072913548944149,2.964934117575536,-0.13461445427829263,-2.6257573391539224,1.6384213449734524,Case
89,-7.437805527077071,-2.57979152033044,-1.4572389635728533,4.273716998289867,0.49018781701743863,-2.488144497020046,0.14433171518628546,-5.321052626073296,-1.5388765099359432,2.1364675367270585,Case
95,5.518918918781078,-5.94657792804445,-3.0514858471062354,-8.68494343688435,6.630564319583635,4.340756556514809,2.212216659628681,-1.2142297860629534,5.0230101864538135,-1.662131517174582,Case
96,-10.489402994339512,-0.7538260776575785,-4.244209037803947,2.6867022517420627,-2.5121695977436778,1.213379673169063,3.2018543572268365,-1.2153503155943441,-1.566418798347362,-0.6474486628310915,Case
98,6.211511739127244,14.808445512658079,-5.816319573318334,1.8110620668038888,-0.14769184187427925,7.7669632441074326,1.2208367896297807,7.040435867534335,0.8965354816187213,0.49761548154039636,Case
99,20.438027544825022,21.02645281218508,-6.177840132483445,0.07035041090804604,6.537935917251816,5.000363462712599,-1.341746721995099,8.684028584684496,-3.0776473532571984,-5.76240837309062,Case
