feature,group1_mean,group2_mean,group1_std,group2_std,fold_change,statistic,p_value,neg_log10_p,significant,n_group1,n_group2,p_adjusted,significant_adj
TAG54:2-FA18:1,1.1933495470519413,-1.1814160515814214,10.776174697303574,2.4600793333073785,2.3747655986333625,2.1382060361751734,0.03475274998737797,1.4590108239633746,True,99,100,0.1016609407477646,False
TAG51:1-FA15:0,0.13103028854490298,-0.1297199856594541,1.1450121484912505,0.4151563994115145,0.2607502742043571,2.1313980284488343,0.03504428678813999,1.4553827742344994,True,99,100,0.1016609407477646,False
TAG49:2-FA16:0,0.2639316203576087,-0.26129230415403304,2.287103835116061,0.8946915412104625,0.5252239245116417,2.1293370536471254,0.03515554348933193,1.454006183673917,True,99,100,0.1016609407477646,False
TAG52:3-FA20:2,0.16010731686629534,-0.15850624369763275,1.3689068220047225,0.5991650654902773,0.3186135605639281,2.1232257167080424,0.03557418886818557,1.4488649935370626,True,99,100,0.1016609407477646,False
TAG54:7-FA22:6,0.17803854212972386,-0.17625815670842712,1.497488522132605,0.7346926314291626,0.35429669883815096,2.115478889290932,0.036131448528481144,1.4421146269922922,True,99,100,0.1016609407477646,False
TAG50:2-FA18:1,1.371814340295142,-1.3580961968921899,11.577352606955678,5.584096122300908,2.729910537187332,2.115186039480473,0.03617340952255397,1.4416105549086722,True,99,100,0.1016609407477646,False
TAG54:3-FA20:2,0.31043958841384955,-0.3073351925297116,2.749108085693732,0.9406608779634863,0.6177747809435612,2.1166133831099003,0.03635091625366521,1.439484637930231,True,99,100,0.1016609407477646,False
TAG56:7-FA22:6,0.3997183523464053,-0.39572116882294134,3.5244407482308477,1.2943181974237408,0.7954395211693466,2.1092133476180814,0.03694172066993729,1.4324828798742468,True,99,100,0.1016609407477646,False
PC(18:2/16:1),-0.24701593748809894,0.24454577811321843,1.776243370109437,1.525123929829685,-0.49156171560131734,-2.093570052572251,0.03761144554121728,1.424679974779947,True,99,100,0.1016609407477646,False
TAG49:2-FA18:2,0.2359611222089857,-0.23360151098689574,2.113704538840814,0.6980724278272931,0.46956263319588143,2.099909979856719,0.037850384744550575,1.4219297015909622,True,99,100,0.1016609407477646,False
TAG54:2-FA18:2,0.3492783453677236,-0.34578556191404664,3.2322891253557615,0.6084511171332387,0.6950639072817703,2.1030280403094315,0.037856169402071295,1.4218633336291877,True,99,100,0.1016609407477646,False
TAG56:7-FA18:2,0.23707850175460804,-0.23470771673706226,2.1166279109875394,0.7266765425627327,0.4717862184916703,2.0987093010284523,0.0379292012654795,1.4210263028191497,True,99,100,0.1016609407477646,False
TAG54:3-FA16:0,0.3688461061012917,-0.3651576450402791,3.3023096248462975,1.1113418819268346,0.7340037511415708,2.097112175044485,0.03808817824930159,1.4192097990690704,True,99,100,0.1016609407477646,False
TAG56:8-FA22:6,0.31984745627282735,-0.31664898171009964,2.862830866564777,0.9775395607763127,0.636496437982927,2.094580442406367,0.03830619822143142,1.416730948340181,True,99,100,0.1016609407477646,False
TAG49:2-FA15:0,0.24283984720402174,-0.24041144873198136,2.146646769832797,0.8228042659771758,0.48325129593600313,2.0928706637391485,0.038367586111883206,1.4160355234825892,True,99,100,0.1016609407477646,False
TAG52:2-FA16:0,2.3241303077495976,-2.3008890046721038,20.60570107678875,7.720470043996643,4.625019312421701,2.0925988054682314,0.038411662271172424,1.415536898261096,True,99,100,0.1016609407477646,False
TAG56:5-FA18:1,0.29850924742865087,-0.29552415495436435,2.6728308707615778,0.9371637681769129,0.5940334023830152,2.0879344209983026,0.03889235474094446,1.4101357616599555,True,99,100,0.10216499155830187,False
TAG56:7-FA20:4,0.29847148261673173,-0.29548676779056476,2.679404611137929,0.9438755095869208,0.5939582504072964,2.0814867013941987,0.0394850910143934,1.4035668565871402,True,99,100,0.10282877462140805,False
TAG56:8-FA18:2,0.18473427369431125,-0.18288693095736847,1.6940069897786145,0.4724912759989315,0.3676212046516797,2.0806137630639214,0.039729299285544015,1.4008890946251118,True,99,100,0.10282877462140805,False
TAG48:3-FA14:0,0.28938444676296143,-0.28649060229533246,2.6051504590556562,0.9498996723578564,0.5758750490582939,2.0675811192024454,0.04076992180559098,1.3896601214993496,True,99,100,0.10339890589276793,False
TAG54:6-FA16:1,0.12403338764530839,-0.12279305376885549,1.0678190885666303,0.5272709004031273,0.24682644141416388,2.0642325796170278,0.04080553447306959,1.3892809293584798,True,99,100,0.10339890589276793,False
TAG52:3-FA18:3,0.32961870738442506,-0.326322520310581,3.050836899111541,0.8040128873926652,0.6559412276950061,2.069301849841695,0.0408308179519737,1.3890119198940372,True,99,100,0.10339890589276793,False
TAG54:6-FA20:5,0.18544199726134233,-0.18358757728872896,1.5136921461904453,0.9527498227141478,0.3690295745500713,2.055838309568567,0.04137506362817815,1.3832613253408068,True,99,100,0.10402873140799078,False
TAG52:2-FA18:1,2.9705238563118175,-2.940818617748698,26.75780541585186,10.093430015994132,5.911342474060516,2.0579535291830005,0.04167161387772504,1.3801596796574827,True,99,100,0.10403126301389515,False
TAG53:1-FA18:1,0.21193978191345375,-0.2098203840943191,1.9677252187666676,0.582740054694204,0.4217601660077729,2.045683518789563,0.04307085718170182,1.3658164849687982,True,99,100,0.10676719526731718,False
TAG51:2-FA17:0,0.26939363264183963,-0.2666996963154207,2.445886927157163,0.9386353848005359,0.5360933289572603,2.037357742964343,0.04370824500136902,1.359436631202474,True,99,100,0.10732974966769858,False
TAG50:4-FA18:3,0.25059197580520143,-0.24808605604714984,2.276463902839003,0.8764421196072988,0.49867803185235127,2.0353722132992274,0.043907624864058505,1.3574600549550937,True,99,100,0.10732974966769858,False
TAG48:2-FA14:1,0.25159232268115594,-0.24907639945434418,2.1420132514956687,1.2225820169417747,0.5006687221355002,2.022301809021939,0.04486044421253722,1.3481364303050227,True,99,100,0.1089025956056076,False
TAG56:6-FA18:2,0.22976583417344493,-0.22746817583171083,2.1555995552126235,0.6487768280379841,0.45723401000515573,2.0218027926513686,0.04550908103661039,1.3419019340993787,True,99,100,0.10960544735872946,False
FFA(24:1),0.07788914215634733,-0.07711025073478435,0.5536039735154435,0.5338020453592257,0.15499939289113168,2.0102385517354375,0.045772729436742134,1.3393931897362812,True,99,100,0.10960544735872946,False
TAG54:1-FA16:0,0.1805526012619974,-0.1787470752493779,1.7441616018492585,0.36367811514271137,0.3592996765113753,2.006950813627947,0.04729040341769622,1.3252269811562363,True,99,100,0.11247447299343967,False
TAG53:1-FA16:0,0.17891612677302113,-0.17712696550529092,1.7304673498639183,0.367119415374679,0.35604309227831205,2.0030441777182264,0.04770777931420243,1.3214107983652743,True,99,100,0.11270562629932386,False
TAG51:2-FA16:0,0.37600671200449926,-0.37224664488445425,3.42571651344536,1.5288326798938487,0.7482533568889536,1.9862595396685863,0.049025886881615625,1.309574541172511,True,99,100,0.115047414548858,False
TAG54:3-FA18:0,0.897293332819591,-0.888320399491397,8.783614693063072,1.7658425230735537,1.785613732310988,1.9834105461970644,0.04991191346170135,1.3017957803657152,True,99,100,0.11635095058621772,False
TAG54:4-FA20:2,0.24826686768904097,-0.2457841990121502,2.3910449674475256,0.7075046787286766,0.49405106670119114,1.9721996629127152,0.050989961016244555,1.2925153200669712,False,99,100,0.1180820149849874,False
TAG56:8-FA20:4,0.18900907194939592,-0.18711898122990192,1.7774088690883718,0.6831426028784234,0.37612805317929787,1.9666501591418237,0.05141997005996713,1.288868180567426,False,99,100,0.11829953896149299,False
CE(22:5),-0.14061421977957758,0.13920807758178264,0.998036592702516,1.0199757744286226,-0.2798222973613602,-1.9560394521872018,0.05187444406531558,1.285046544557624,False,99,100,0.11857015786357845,False
TAG48:3-FA16:0,0.2623187606519658,-0.259695573045446,2.4819559196612344,0.9331183549681328,0.5220143336974118,1.9600460487093032,0.052216599883321294,1.282191410950204,False,99,100,0.1185822139285748,False
TAG50:3-FA16:1,0.7638503971863219,-0.7562118932144606,7.107726747668283,3.4660895529121563,1.5200622904007823,1.9144322301827743,0.05757920780757934,1.239734314573665,False,99,100,0.12992231505299953,False
CE(18:0),-0.4070991622616147,0.4030281706389993,3.0426613403324736,2.957868732969122,-0.810127332900614,-1.9041911251659922,0.05834471215157863,1.23399849844387,False,99,100,0.13033121667109068,False
TAG54:2-FA16:0,0.27540400912710594,-0.2726499690358346,2.698660297201009,0.9365961165430556,0.5480539781629405,1.9099849964404758,0.05850094384668275,1.2328371270101381,False,99,100,0.13033121667109068,False
PC(18:1/20:4),-0.3122288681641766,0.30910657948253545,2.2334172684698754,2.388417071227174,-0.6213354476467121,-1.8956661005987088,0.05947294851445404,1.2256805297735633,False,99,100,0.1306442797273603,False
TAG58:7-FA22:5,0.14371560367885106,-0.14227844764206293,1.442982510331507,0.3966749496694812,0.285994051320914,1.902159286145145,0.05970540251145942,1.223986369460931,False,99,100,0.1306442797273603,False
TAG46:2-FA18:1,0.2071688627239626,-0.20509717409672323,2.09026660768978,0.5414913958463946,0.41226603682068585,1.9003155273061283,0.05998670264270569,1.2219450097650773,False,99,100,0.1306442797273603,False
TAG52:6-FA16:0,0.16017741083986325,-0.15857563673146452,1.6048856684903328,0.4654657574345162,0.3187530475713278,1.8987080117637531,0.06012606055634196,1.22093725008248,False,99,100,0.1306442797273603,False
TAG54:3-FA18:2,0.8446850615776852,-0.8362382109619086,8.68190047834197,1.7265370305014436,1.680923272539594,1.8897792699933427,0.06152816486845959,1.2109260379330484,False,99,100,0.13287063824354464,False
TAG56:2-FA18:0,0.12853146327446913,-0.12724614864172454,1.3198565585272073,0.283884154799596,0.25577761191619364,1.885511144363567,0.06207419222779958,1.2070889232158761,False,99,100,0.13323241258649665,False
TAG50:2-FA14:0,0.6220105792217658,-0.6157904734295484,6.155262083927086,2.272524020697356,1.2378010526513141,1.8781676378733243,0.06270682251952824,1.202685205239598,False,99,100,0.1337745547083269,False
PC(18:1/16:1),-0.2195647356028997,0.2173690882468717,1.7947355223404038,1.4861847619690045,-0.4369338238497714,-1.869500694483468,0.06309425654623418,1.200010172670353,False,99,100,0.13379023074864116,False
TAG46:1-FA18:1,0.3653316416447943,-0.36167832522834614,3.7753074007449112,0.8713640853535664,0.7270099668731405,1.8674343251963126,0.064544574105347,1.190140260526151,False,99,100,0.13600628076458557,False
TAG54:5-FA16:1,0.11652501073378643,-0.11535976062644876,1.1376884872221773,0.4947636559835621,0.2318847713602352,1.8612227483017911,0.06491208854673401,1.1876744172172118,False,99,100,0.13600628076458557,False
TAG48:3-FA16:1,0.2395467204504773,-0.23715125324597142,2.37020052807287,0.99640947907901,0.47669797369644873,1.846137852219539,0.06712400446720036,1.1731221423740654,False,99,100,0.13980857735180194,False
TAG50:3-FA18:2,0.8933009844244982,-0.8843679745802556,8.992454682350736,3.371826207824986,1.7776689590047539,1.8428589020327906,0.06772284717335687,1.169264791766807,False,99,100,0.14022613061777425,False
TAG52:3-FA16:0,2.2109014384013843,-2.1887924240173704,22.62998786581784,7.4353631842658725,4.399693862418754,1.8386823057284598,0.068461133723549,1.164555913176458,False,99,100,0.1409258425186506,False
TAG52:4-FA18:3,0.7598142094128041,-0.7522160673186741,7.913208057069252,2.218411622064063,1.5120302767314782,1.831281712620444,0.0696890966182185,1.156835165215583,False,99,100,0.14261954656751694,False
TAG54:4-FA18:0,0.5621977139076546,-0.5565757367685783,5.983753981559409,1.2262459504545793,1.1187734506762328,1.822806351876811,0.07114778562162366,1.1478386121963549,False,99,100,0.14475838120572027,False
TAG54:5-FA18:0,0.22329743721881926,-0.22106446284663098,2.3838594655100516,0.4706247130690555,0.44436190006545023,1.8199214776174923,0.07160498780564548,1.1450567248845753,False,99,100,0.14475838120572027,False
TAG48:3-FA14:1,0.17270806839452196,-0.17098098771057685,1.6865285220729929,0.8497414687570309,0.3436890561050988,1.8126167164795548,0.07196794520170752,1.1428608969276142,False,99,100,0.14475838120572027,False
TAG52:3-FA18:2,2.087374672799588,-2.0665009260715888,21.805252487189335,6.8560479527275024,4.153875598871177,1.8089810258848509,0.07302153508200371,1.1365490414131898,False,99,100,0.14511289267451136,False
TAG52:5-FA16:0,0.5638150827213066,-0.5581769318940939,5.954547154236293,1.660050035150911,1.1219920146154005,1.8065994520079158,0.07348609571418759,1.133794825893272,False,99,100,0.14511289267451136,False
FFA(22:5),0.07373789618430215,-0.07300051722245937,0.5915160898642109,0.5585387598141907,0.14673841340676153,1.7988929911590057,0.0735732082166619,1.1332803057977296,False,99,100,0.14511289267451136,False
TAG56:5-FA20:3,0.17104089602545294,-0.1693304870651987,1.7442695373150594,0.7015749865975043,0.3403713830906516,1.8025941166047208,0.07379320394527708,1.1319836330952617,False,99,100,0.14511289267451136,False
TAG50:4-FA14:0,0.31085882068180143,-0.30775023247498345,3.287920461333816,1.0121807086548933,0.6186090531567849,1.7899424453845998,0.07606670890416033,1.1188053734870897,False,99,100,0.14829625371434868,False
TAG52:3-FA18:1,2.147192119970313,-2.1257201987706082,22.60846998416204,7.481036024823594,4.2729123187409215,1.7861699551818926,0.07661807641062751,1.1156687557037208,False,99,100,0.14829625371434868,False
TAG54:5-FA20:2,0.09984998497965328,-0.09885148512985661,1.0655522714564645,0.3001031043634675,0.1987014701095099,1.7866032889562138,0.07667590390912346,1.1153410955485346,False,99,100,0.14829625371434868,False
TAG50:3-FA14:1,0.14824075395632494,-0.14675834641676175,1.5432522343838881,0.5782023867588577,0.2949991003730867,1.7821539918431746,0.07715688820821666,1.112625296078077,False,99,100,0.14841106365733478,False
PC(18:2/20:4),-0.14886448948630104,0.14737584459143718,1.2359602383512736,1.1158548772231616,-0.2962403340777382,-1.7741295721963695,0.07760569890891632,1.1101063855225066,False,99,100,0.14846307617357904,False
TAG52:4-FA20:0,0.11251676774535307,-0.11139160006789961,1.2051795073917033,0.35584846969956485,0.22390836781325268,1.773614629237051,0.07877842884084575,1.1035926850216118,False,99,100,0.14984534237539648,False
TAG54:4-FA18:3,0.2929066258395784,-0.28997755958118204,3.215528815441145,0.6062186132854243,0.5828841854207605,1.7727110249790041,0.07917964114154473,1.1013864708914687,False,99,100,0.14984534237539648,False
TAG53:2-FA18:2,0.1448103118492422,-0.14336220873074992,1.5878130548880054,0.34350695914723384,0.2881725205799921,1.7653688283374096,0.08035283554628667,1.0949987929469729,False,99,100,0.15125239632242196,False
CE(18:3),-0.5719543104224568,0.5662347673182346,4.841972786386604,4.29870660343371,-1.1381890777406913,-1.7529199464614305,0.08119695531412856,1.090460255427102,False,99,100,0.15202834186475134,False
TAG54:2-FA20:1,0.2821120698530106,-0.27929094915448116,3.0145432252512796,1.0231793175217443,0.5614030190074918,1.7555712684962044,0.08171157334818092,1.0877164271238209,False,99,100,0.15218240115640044,False
TAG52:4-FA16:0,1.4173764106526139,-1.4032026465460876,15.314069232188038,4.672878712043176,2.8205790571987013,1.7535523539432043,0.08215031936913918,1.0853907438541754,False,99,100,0.1521942758838789,False
TAG55:1-FA18:1,0.10938374025708805,-0.10828990285451744,1.2152495413359952,0.26039723664917924,0.21767364311160547,1.743032185836761,0.08420355567003793,1.0746695691265644,False,99,100,0.1551814219678186,False
TAG46:1-FA12:0,0.32998569380514814,-0.3266858368670969,3.657186333647755,0.8642532464645878,0.656671530672245,1.7391354290418792,0.08483914412884548,1.0714037213671037,False,99,100,0.15553843090288338,False
FFA(18:0),0.40210746988719037,-0.3980863951883164,3.5472526011045487,2.950455309992353,0.8001938650755067,1.729152320972107,0.08540616669124931,1.068510770256059,False,99,100,0.15576668743688996,False
LPC(18:0),-0.3648767139252434,0.3612279467859917,3.070222132481214,2.861456058147469,-0.7261046607112351,-1.725429361760287,0.08602838883065832,1.0653582106399933,False,99,100,0.15609274674428725,False
CE(16:0),-1.1083776531740976,1.0972938766423372,9.0471283236534,9.038990572762515,-2.205671529816435,-1.720344743433361,0.08694025892949886,1.06077907070735,False,99,100,0.15693831355478768,False
TAG56:6-FA20:3,0.15646352946716438,-0.15489889417249267,1.7393118338825007,0.5538022809096137,0.31136242363965705,1.6979997398404814,0.09215492692322218,1.0354814409292452,False,99,100,0.16412907494457357,False
TAG50:5-FA18:3,0.12251450894271705,-0.12128936385328977,1.3604883926387923,0.44430907244692985,0.24380387279600682,1.6957687813495075,0.09255593050496533,1.0335957486769929,False,99,100,0.16412907494457357,False
TAG56:7-FA20:3,0.10416136480763225,-0.10311975115955616,1.1596323284964138,0.3693141659687874,0.2072811159671884,1.6954278863861847,0.09264272084245981,1.0331886985484802,False,99,100,0.16412907494457357,False
TAG52:3-FA20:0,0.10239227166753662,-0.10136834895086114,1.145742621897479,0.3453914871231514,0.20376062061839775,1.6948999376097822,0.09278888043741516,1.0325040653114943,False,99,100,0.16412907494457357,False
TAG50:4-FA18:2,0.3301551665542605,-0.32685361488871734,3.676702435203581,1.2149507270235531,0.6570087814429779,1.6890415381121169,0.09383101402449788,1.0276535902620774,False,99,100,0.16514258468311627,False
TAG48:2-FA18:1,0.48739811540148054,-0.4825241342474655,5.4926115106505335,1.6096683719261706,0.969922249648946,1.686769046255208,0.09436925219106107,1.025169486411484,False,99,100,0.16516523202688752,False
TAG50:3-FA14:0,0.5661263621252159,-0.560465098503965,6.377439483245267,1.95151852118832,1.126591460629181,1.681461353682842,0.09536323587038543,1.0206190208503827,False,99,100,0.16516523202688752,False
TAG50:4-FA18:1,0.17863247837207943,-0.17684615358835848,2.0360447388043297,0.5302477071188602,0.35547863196043794,1.6816357164853255,0.09544830074838459,1.020231798880256,False,99,100,0.16516523202688752,False
SM(14:0),-0.27822564934299193,0.2754433928495632,2.212823555499072,2.447979278120732,-0.5536690421925552,-1.6740497314806029,0.095720759470128,1.018993864254408,False,99,100,0.16516523202688752,False
TAG50:3-FA18:1,0.60214021905029,-0.5961188168597881,6.779895019998908,2.298936597917443,1.1982590359100782,1.6662362343774548,0.09827377187248923,1.0075623748529126,False,99,100,0.16874325706885956,False
TAG46:2-FA16:0,0.2737320544606632,-0.27099473391605644,3.1984591978207773,0.7374272856576223,0.5447267883767196,1.6516525000597115,0.10150242297895845,0.9935235905208994,False,99,100,0.17344103343977366,False
TAG52:2-FA20:1,0.12656680763164568,-0.12530113955532893,1.4227274290308565,0.5812227760855062,0.2518679471869746,1.6317882745645227,0.10515245907501393,0.9781805665323776,False,99,100,0.17830025340403738,False
TAG52:5-FA18:3,0.5391964093113774,-0.5338044452182639,6.297480670741121,1.773227761812022,1.0730008545296412,1.6324585780861176,0.10535924064784027,0.9773273681112042,False,99,100,0.17830025340403738,False
TAG58:8-FA22:5,0.12091394789517258,-0.1197048084162209,1.4346788455375823,0.34758366899630055,0.24061875631139348,1.6222849720828827,0.10762196642482551,0.9680990769647831,False,99,100,0.1812144263234136,False
TAG49:2-FA16:1,0.12816689914536383,-0.12688523015391048,1.306946463845873,0.8764300472368217,0.25505212929927434,1.6151949074586525,0.1081108793406729,0.9661306002198655,False,99,100,0.1812144263234136,False
TAG54:7-FA18:1,0.1441139263275235,-0.14267278706424807,1.750856253370661,0.3522666318541088,0.2867867133917716,1.5980623976008046,0.11301025829661344,0.946882132451057,False,99,100,0.18852896170809447,False
TAG55:2-FA18:1,0.15183625024147246,-0.1503178877390579,1.8643045283118727,0.2734809719179412,0.30215413798053037,1.595702147060071,0.11364386586218006,0.9444540011541701,False,99,100,0.18869170180890274,False
PC(18:0/20:3),0.3434861939910792,-0.3400513320511703,3.267255348250075,2.8020501172455714,0.6835375260422495,1.5834566113499227,0.11496372067374414,0.9394391891855229,False,99,100,0.18892791933052502,False
TAG56:4-FA20:2,0.13226719973799514,-0.13094452774061502,1.5876716894239127,0.44882608266897245,0.26321172747861016,1.5879172228711165,0.11508903234040736,0.9389660614353058,False,99,100,0.18892791933052502,False
TAG52:4-FA18:2,1.5362573886799173,-1.5208948147931198,18.35164847812092,5.721764582720813,3.057152203473037,1.5830958850843888,0.11610597297878264,0.9351454377549598,False,99,100,0.18892791933052502,False
TAG46:2-FA12:0,0.27152888261883934,-0.2688135937926508,3.316523706228146,0.7253463051277763,0.5403424764114901,1.5840058524161933,0.11613641028913885,0.9350316018924325,False,99,100,0.18892791933052502,False
TAG54:3-FA18:1,1.6461556799161428,-1.6296941231169826,20.08691394016246,4.580185436640466,3.2758498030331253,1.5824478609885573,0.11646976845092025,0.9337867879321009,False,99,100,0.18892791933052502,False
TAG56:2-FA20:1,0.1185967921399578,-0.11741082421855847,1.4508014763518058,0.3391751469562239,0.23600761635851628,1.576496184698878,0.11782073771921979,0.9287782623131191,False,99,100,0.189384446210449,False
TAG53:2-FA16:0,0.2197774860588333,-0.2175797111982451,2.6745680182000133,0.6881533607701511,0.4373571972570784,1.5762155120255141,0.1178272548866146,0.9287542402978528,False,99,100,0.189384446210449,False
FFA(16:0),0.6311346149776125,-0.6248232688278409,5.8307363861135695,5.482992340406696,1.2559578838054533,1.5650143208948057,0.11919266937290897,0.9237504538977412,False,99,100,0.19070827099665436,False
PC(16:0/20:3),0.5580497083243076,-0.5524692112410641,5.524125386446178,4.504795187679534,1.1105189195653717,1.5532510507148924,0.12203965018450573,0.9134990458932538,False,99,100,0.1943798953164978,False
TAG50:4-FA16:1,0.2041449014605983,-0.20210345244599182,2.34143058781416,1.194907045288516,0.4062483539065901,1.539274907345093,0.1259094878958677,0.8999415424452362,False,99,100,0.1996402690961506,False
TAG50:5-FA18:2,0.1240912648228357,-0.12285035217460737,1.5564384295190814,0.3842771044705169,0.24694161699744305,1.5330481720803288,0.1281406146981781,0.8923131970026063,False,99,100,0.202266799882326,False
TAG56:7-FA20:5,0.10043157908388818,-0.0994272632930497,1.2005280574282615,0.5258804705995724,0.19985884237693788,1.5184562035123768,0.13125558161183032,0.8818822192616174,False,99,100,0.2062587711043048,False
TAG51:4-FA18:3,0.08876442111273573,-0.08787677690160808,1.0914067977091886,0.3960589377725416,0.1766411980143438,1.5146504233690992,0.1324234618139727,0.878035062980498,False,99,100,0.2071691491489706,False
TAG56:5-FA18:2,0.17372735164450318,-0.17199007812805803,2.227826662917412,0.5077109400813307,0.3457174297725612,1.5058094203306664,0.13503388165807995,0.869557248016487,False,99,100,0.2101498251288523,False
TAG58:8-FA22:6,0.16941196401539804,-0.16771784437524373,2.1660840022899275,0.5358219709349382,0.33712980839064177,1.5037230027078399,0.13552275654616328,0.8679877733311617,False,99,100,0.2101498251288523,False
TAG54:6-FA18:2,0.80839682260663,-0.8003128543805639,10.47873093960074,2.067909581473286,1.608709676987194,1.498897130515425,0.1368853935628718,0.8636428910440686,False,99,100,0.2113318356760126,False
TAG58:9-FA22:6,0.1715144333750695,-0.16979928904131888,2.2280610287931926,0.4399003022046887,0.34131372241638835,1.4956222637065284,0.1377360207758215,0.8609524680333336,False,99,100,0.21171650355060773,False
TAG54:3-FA20:1,0.21021437716539587,-0.2081122333937412,2.6697093767483073,0.8300786175039022,0.41832661055913706,1.4894358333346571,0.13907260533041685,0.85675840937196,False,99,100,0.21284155250568143,False
TAG56:8-FA20:5,0.09981166044523788,-0.09881354384078542,1.2686695701605564,0.41173924427937364,0.19862520428602332,1.482397568786684,0.1408951018043939,0.8511041048061829,False,99,100,0.21437544833960048,False
PC(18:0/18:2),0.7373248316709754,-0.7299515833542637,7.834934929298271,6.052840693310171,1.467276415025239,1.4773332549569733,0.1412929091329185,0.8498796329265156,False,99,100,0.21437544833960048,False
TAG54:7-FA18:3,0.2997008395635132,-0.29670383116787824,3.9070094022418296,0.9262895634319834,0.5964046707313915,1.478273762925724,0.1422217119195673,0.8470340980713179,False,99,100,0.21485855191282274,False
TAG54:4-FA18:2,1.1925723174071967,-1.1806465942331246,15.8145567804889,2.9729783837849504,2.373218911640321,1.467678594440367,0.14518494774399918,0.8380784074002627,False,99,100,0.2173373190961472,False
