,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
101,-6.409567893825912,-3.0613108058775764,-6.019930292547576,0.6011464419110011,1.204895961773442,3.9613562614568396,0.3545122158829816,0.09654728367996791,2.3953818283225217,-0.43765900384665657
102,-6.892001641829239,-4.4432118829069704,-0.977806978420771,1.4382256718090525,0.3086335712942994,-2.458803353109151,-1.7926944248717436,-1.0071935875168698,-1.525900290247956,-1.9878454361878486
103,-10.87532310788116,-2.207976599304281,-4.836622644081587,3.5178833634109075,-4.073893912604608,6.944657611524079,-0.2828217946708867,3.2913922884524704,0.43177436497997124,0.9929524076445346
104,-6.955193975795868,0.1519539982852469,-3.5860934052491857,0.5542246799218118,-0.25905830771951666,3.525913712671755,0.7325401836335013,2.924684299001834,-2.713350802932209,-0.9884321949335364
107,-2.3997248864354788,-3.436879472753135,2.8470422018057078,2.633961441708972,-2.086097496265238,2.9414007046227253,2.84321694753387,1.6382428245962053,-1.3747649486939066,0.3684937726525639
108,2.46417071286722,1.0455387906061497,7.738738854340457,2.596488980927225,-0.5305000761313916,4.054982403082985,1.2871781549646066,-0.638692890541094,1.1894362765281121,-1.3184808482958779
109,-3.7145759772861875,1.644062151112686,0.16475458699743178,-6.465981205838081,-4.5599465854686985,6.106628188329097,-0.7120378511827281,4.850922690588304,2.3064299075585053,-0.5147098918242465
11,11.257737259065095,1.9790828308522326,9.507246406956876,-4.916620778359106,0.3182671332194141,-0.8161004445508567,-3.4796843874036982,3.1760414609697913,3.807423004003407,1.5448463828792371
111,-8.861674617645177,-3.370493162006724,-3.617361815038758,-1.847175963681334,-0.424759597496538,2.216058263951667,-1.2392784796783607,-0.4829687756734318,-2.483938157797416,-1.0500400458224208
112,2.9450844337563367,-3.8926979477533457,11.613149685972909,-1.0396900958738178,-1.5593120437917345,1.2010175978323239,-1.9342015701170954,-2.1429252155848024,-0.7915286279537984,1.272370994978322
117,-6.736128658183418,1.7322058710477897,-3.983674167957901,-2.5325060790262994,-0.736504605627595,-0.7673848839889615,4.995748211731124,2.535482453569957,-2.263729261522862,-0.9945516701406164
119,-0.8248839140133183,-1.6744691237356537,4.77741177866526,1.4448372568092995,0.9154132457950306,-1.1721892376974654,1.359714300481938,-0.5682019498515313,-2.738348594617053,0.4213322264387617
12,6.450819165498004,10.755226645283782,7.321040386409104,10.569107354506654,3.6239254296755212,-1.4855702794974055,-0.4275259982917039,4.402573763166753,-0.867128114544957,0.3233124261678948
121,-0.6595926342128161,1.341410373477055,1.53678917703957,-2.4090976856052597,-2.969100406311498,3.032301930349906,4.790190923226875,0.646093776471528,-0.4107874723893367,1.2512033704883188
123,-5.7701656915043245,-1.4910349103672893,-0.8087677625462911,2.195506977136967,1.4477355162286205,-2.0519197951538,1.2486653199720632,-1.6970158184067659,-1.9869411984899668,-2.396567316943486
124,-7.584001834815067,-2.8001805342803294,-3.856861607558422,-4.995065884708331,-3.424617523429549,3.6761311506063485,-0.24667907280213078,6.028097627000698,-0.06506063114382274,-0.20278401136435056
125,-10.796755164374554,-3.6289128491628686,-3.1472711160900126,2.6904179725797337,0.12518116708204877,-3.8561837075774603,0.960832253816983,-1.5141403364036536,-5.083630568174687,-0.9291194758420446
128,-5.198888521730645,-4.679880374698174,0.9341404806943767,8.406330899198448,2.6384652127024326,-0.3070152008382556,0.9481904155029294,-1.1638373701143285,-2.5745756468590946,-1.6454586018351969
129,10.367709580077243,-7.781084795577679,8.271390628120159,0.5568130205777515,-1.1260952075900272,1.2434761356395962,1.1970969721048346,3.445911459168655,-1.5405103619739056,4.467510778609421
13,13.057204375971693,12.354839052049508,3.6516309100964612,3.6133442249716925,1.8946172092059659,-0.30403189456862845,4.303588915574243,0.09435768669570241,1.6629508299766191,-1.376851152973759
130,-9.321756045873997,-4.91306356849425,-1.3416649620273096,-1.1111601405306335,-0.7706889381858651,-2.81281034180523,-0.8893516415576294,1.6436414990309869,-0.8103389227210929,0.5585426671104141
133,-11.314981765640704,-4.036544743471587,-4.747236935173681,-0.39445707443329253,-2.9355776830229794,-1.0034708798889334,-3.5413830130331228,1.9429708157337664,3.0051012231957426,-1.5065473792899533
135,23.483265498338785,17.02130695243975,8.488245742944802,-5.378735613934065,0.37569863476088644,0.5746686877475419,-8.584779597574503,0.8142311260053005,-1.8158484667997605,-0.05106815162133525
136,5.782796247496967,5.386128956040281,8.90467827433346,-0.46245328843562894,-2.5929923590135586,-0.6602713061334021,-4.6130663845697555,3.994833005309332,-2.2243584416081683,-2.159275079124698
137,1.1217782599233401,-0.8906010213261792,1.7944052217120277,1.8840396432459312,-0.4639969228221804,0.19775079154259198,-1.7958661916015988,3.790080116307645,-3.0533740530317446,-1.765158371123558
14,26.986901506756507,14.876654995654402,-1.375814210313566,-4.442486851164669,8.180868582886827,-0.004227616317871078,5.188580418180729,0.8995078589098547,2.351545917295064,-3.044193885974994
140,-1.7773690034500682,-6.848106927873642,10.481473243284745,7.764683726599193,-2.637831224904129,5.051889933022954,-1.043246176437886,-4.0765775702908815,-1.9999388878968307,-2.9439160335102215
143,-3.7050851138325576,-5.652663159489144,3.971453812140991,5.2204738238766915,-1.480474801929463,6.32848473569917,0.8430916682043913,0.9740966086506372,-4.246559851435418,-2.6505792116108244
146,-4.947848209952799,-1.9533314936195287,2.939948743284642,-4.193925636429634,-3.6081402980458366,-2.7658742849190032,-2.973834348938722,1.0250458522948418,-1.6298925078739948,-1.1922952746211515
147,-10.555448131611628,-3.709820616990986,-3.7541191147701665,-2.7291139148913843,-3.465678251308777,-2.2178783288636628,-2.4705043309220893,1.6457019170792582,-1.791277442168229,-1.681807121281047
149,-8.672871129386825,-1.2383938674243777,-0.6314719939894456,5.330115896464774,-1.1211865990930696,1.095076017298704,1.3525782646171869,1.1077382610056887,-3.2850073341137156,0.763339831714015
150,-5.637104296914671,-1.6632063895733624,-1.8500976318837048,-0.8503813223820209,-0.9420189340220465,-0.5902202676479678,0.4078340684329773,2.0306213585141797,-1.7410045793047824,-0.3610294479286452
151,-2.0679109222397978,-3.6861117640587846,5.878337303111769,2.0262679277657734,-1.2056971751118382,-2.514488133507885,1.345191899791326,1.4636455011388048,-3.1734842014248805,-0.24493300994504036
154,-5.52020719595986,-0.8933939847061736,2.7394108922778804,0.9284070738158345,-2.525515253191001,-0.24098318503434793,-0.2653343027538356,0.28737957724218766,-1.2717444965082072,-2.01473216550136
156,0.6423171966589828,-3.888488678042992,-1.0453756700162955,-0.7750185839066555,2.103306853314099,3.0851202585514517,2.237377346859778,-0.6733744324625635,-1.2650496675545273,-1.8444339028649084
158,-1.742041956324509,-2.408008514290094,-0.38884999146554194,1.3619476166083182,2.015373165737217,-3.0170792283063426,2.938474499102152,2.051382226278768,-5.5232961823369005,-3.4861483933207333
159,-9.786692397508716,0.4366391159345666,-6.848745761773098,-3.215850897346704,-2.2078216732546996,0.8284926103716657,1.9337705986051723,-1.2257600283695758,-0.3458353774317124,-1.217472701031433
16,2.3866335177531237,-2.5382035237469807,3.059482150333714,7.868708728446548,4.404710183444655,4.599433639208108,1.9707437343729002,1.7810693615906676,5.848526501630811,-1.1996217844517825
160,-0.8772903211837502,0.8095322448257831,3.776505269059673,-3.6964593384026614,-5.762581739854854,0.12591843792905394,-1.8137921543435316,-1.681273057514013,-0.15723042171143303,-1.1240325067624175
164,-0.058145616903913316,-1.6589563047017726,1.8180891876516703,-2.2037495034836114,2.046451313533572,0.9844143847259594,-2.3476435201239854,3.61581193298369,-0.4732815801780178,-0.8044110791858599
165,3.6547209886067082,0.705695779968899,7.6313595183802745,3.80213177620588,2.148855231859326,-0.3811975864047148,0.8099395732863213,-0.09432392402251616,-4.464213682010702,-3.0010470498931574
17,-12.921573518223555,-2.2009036863760207,-5.30350057294128,2.927798209556708,-0.004675432716910618,-6.842554456273228,-1.2138211134576704,0.09096670503171812,2.102936355809297,-1.414825247877001
173,2.534449385182837,-3.0835937069360786,0.7750281027382484,7.1356959302837115,5.827656169363527,-6.348803225272146,-2.6725443339322283,-0.9333564546724354,4.514795552274359,-2.379658461226677
175,6.870136255211434,-6.56623117937881,4.798149635879702,4.351909035118975,3.7229168905011045,3.2335831448773957,0.9225942863251742,-1.4324831047869437,-0.010664732218809245,-2.468801726455845
176,0.10197769062128231,1.5095915030892941,8.798963185085249,-4.692627704531315,-3.9375987630136406,-5.185059579313017,-3.27134115374752,1.434370877681573,-2.69996875524282,-0.0692134231840377
181,-6.558813848498381,-0.013990435748344418,1.093109810848606,-3.4472534228853946,-3.793376910024292,3.7216385299612624,-1.442354946696318,0.0261698965909397,1.2643394414538323,0.6114762522267052
182,-2.794101904925526,-5.576973460801422,10.610051675599573,-0.9160104283622797,-6.408862513783334,0.2872209054529428,-0.08437395963805293,3.7348075763016237,1.1618034201103526,1.7571187765390983
193,3.347625968374299,3.235128588162624,3.0122209589402082,-1.7158326537172817,0.6760934452732479,0.91207665505086,1.7607090656002888,-0.011449786979665318,-2.1404528559192824,-0.399507727624409
20,-5.11702737051385,0.6149997430868633,-2.3839920459715307,3.38832604232953,1.3377030776874161,-3.067213338149645,1.0043089633243325,2.618834245513625,-1.2850976785412622,-1.8735682944992234
22,-11.343614145747539,-1.1559754381316154,-3.858399314463643,5.152158893525209,-1.059115540972441,-1.1107982035232429,-0.6320526534300019,2.93969973925615,1.6432116365738532,0.4885182273143252
23,-6.108079325188538,-2.516528734829122,4.101734620128213,9.928001079988054,1.3853043942251246,-0.8615459578857965,1.6350469148195426,0.24696784703911936,-3.147066782916871,0.8607161871650039
24,10.265793992545124,3.920546456462843,0.10096402071545188,3.863225706650756,5.615775214718491,-1.9439090255671179,2.2176549461678885,-2.240429219353961,6.122032264274594,-1.2546941686246702
25,0.9470667149347476,2.8886272416449623,6.699931166235645,6.988210650688961,1.1957823176231315,-0.055734807767102844,-0.5276666991840349,2.065025588810776,3.5210672504730782,-0.7787139846061903
26,-4.923175678492087,3.3715777749413918,3.290203182540316,5.41898554227837,-2.234096901019537,3.1145130030110812,1.3577685255877983,0.6492605075685979,2.961215357609459,1.5074492479966102
28,-7.197472292691593,-2.862951026279835,-2.0323185833178194,0.09440491636620758,0.6566937279134029,-1.5236506533994147,2.665374407529771,-0.8582189628041146,-0.10543217978959207,1.1722279784878913
29,-1.578082585643959,1.4343218896649494,2.7604935974887166,6.569042484652892,0.5638203940925557,-0.18791604268464873,-0.7264998199612145,0.17161332116605582,2.9129046114216033,0.3311615438193671
3,-8.059311627270386,-4.294703090722731,-2.84740415465086,4.401754279594403,0.899073448369617,-1.1272244532848907,2.4166519351044173,0.2894894202535324,-2.7164463996561956,-1.1898064300108875
30,-5.494736004894477,-3.2259513450356523,-5.2730469431881595,-0.3967967371609345,2.7425611197354507,-0.5793150643896406,-1.281558591593393,-2.0606157520589585,3.0493362484750706,-0.8312510847428585
32,-8.519566877127968,-0.029979038708863013,-2.3820176807782603,4.267489605610139,-3.7452762058818436,-6.806591241346028,-1.1100111003415671,5.022347483435363,-2.2511853801270534,0.13536776222275654
36,-1.3802826525587208,-1.0747300898945915,-3.9970596323068968,-2.919733463493564,3.4513649263798842,-4.399348200732804,2.7570288998886365,3.0890004368905046,4.512020084285935,-2.005294037006161
38,-7.959998822108509,-4.2449303200450705,-1.6978917458342415,6.218348082266329,1.0836880448681199,-7.308356085201153,-1.621219061622475,3.4730758813859937,3.007219075837319,-3.93793734297851
39,-10.825404879459441,-3.0781049628410564,-5.155722674851296,2.7836800678019697,0.5482851315162477,-4.4623045110977815,-1.057515462835199,0.8155182765424085,1.3793996458694198,-1.4946727597015683
4,3.2751249106584104,4.009089518132102,-0.20275083682965253,3.2253181178797288,2.4367157361583045,-1.873337097719216,-5.518908282726062,0.3784097597120449,7.575741922926862,-5.196125739578668
40,-6.4947346042220095,0.7890196671858299,1.4027871699152639,7.964815508487914,-0.5592349491666324,-1.9045944192204285,-0.31822027984354534,7.638235346045276,3.550836160409218,0.78618918050149
41,-7.458631644965442,-0.7777340035264438,-6.904652199327993,1.6586213651574624,3.2173870754681357,-2.645605804446769,0.38954155378096816,-0.8467079394946572,3.2382192470012874,0.9630231942545974
43,-12.457357650022557,-2.073710028792234,-5.732138658551929,0.23390175241962252,-1.2329385299751905,-1.4979907293313963,-1.4740522256968336,1.5520374845296638,1.2188247963742815,0.9996221555678008
45,-5.278573478846144,-2.876878856152001,1.3258111050124919,3.8245765118717867,1.8961383120997644,1.312158076351794,-0.6161746617584107,-1.1568118747866791,0.5540313093196857,1.9296886328768748
47,-8.886452054165446,0.8719860124691585,-4.774562623218126,-4.303953106310942,-4.394779259924444,5.5766111739009885,-1.8992203297933246,2.6437158921819233,1.7593947205608989,-0.04274456436604661
49,-4.821231690305878,-1.1917278823573725,-0.6031666100557936,-3.303587257997813,-1.9963529487231364,5.427407424774487,-0.44947785364004983,0.9762758853037119,1.4258873015927034,0.11284641798980002
5,2.2392813558386835,3.054374565506476,9.155878073611618,8.6704453164863,-0.006222597430063157,-3.8658174419774345,-0.7264396480432823,3.7201040997897943,0.7869409054696118,-0.9697326951933417
50,-6.2979200076466535,3.0879138404274817,-0.25751694178639417,4.809954946193178,-1.9820667521577342,6.755029354470656,2.9133958449247612,1.7916152471568563,1.4045400205824412,3.6613488530269636
52,-8.613808192324708,0.2329441109227494,-9.185974544088523,-0.7527509242663147,-1.4880747875013502,-1.5207153972612106,-1.4087268948574703,0.17220955104218552,-0.395952395078471,0.6301447878254656
55,-7.160711184814811,-2.0883506459933967,-6.3626592134198345,-0.4053927905523584,2.4124797901043706,0.26031006873907575,1.3902872752191773,0.8182624631865685,3.0247397925957924,1.4598409859572454
58,-8.700630899806603,-3.2535745255879434,-2.64173058873216,-0.5960667292604774,-0.10559819041970916,-4.294925991460983,1.517905490564318,-1.6954793255021754,-0.842444307468375,1.2227586388902212
59,-1.4694914663195358,3.359009287154148,1.5707648349419863,0.33981629253424267,-2.880474570016933,4.383756081754228,6.276418789187548,-0.487833027846028,3.006931372896919,3.733886655688676
60,-2.5976486654259747,4.3377911260430135,-0.47983787313234144,-0.5394654465479476,1.3222109596832068,-1.896882527986578,-0.13213502538361074,-0.19600281318324797,4.393391864616743,3.264683476036417
63,-0.3218050477456585,4.556197896153608,-1.701694733199951,-2.013983686267585,-1.4049567365813596,-4.205158264634409,0.6405320287402736,-2.8844197342127655,-1.1266192703498759,2.4715803947115464
64,2.1204042608176366,6.254055383178112,-3.5936158973956003,-1.9319378522756336,4.006661406081042,-3.1432738250690972,1.8705287452427433,0.10053038777354067,-0.31388546839039333,1.802563660694854
67,-1.1212396375161535,3.2049465211708146,3.209465856948357,0.6872595209739547,0.47233802544351516,-0.9233744549859089,3.073747099114424,-3.4477470135060297,-0.29351415579731865,2.8909044080323123
69,4.527463864239926,-2.9065886832534393,12.328491813236225,5.8662248127044,-1.3159928516707369,-2.5358868477956085,-0.13196180578454708,-1.6648874769058601,2.8617591204159187,-0.10998046292729066
7,-3.493417165073533,0.43646102770802103,-2.1497426725672852,1.4979562093884387,3.1795895496899464,-4.383231646897309,-3.1582214683976306,-2.279338772969114,4.374118184040823,-2.8995518808954674
77,-7.327069058415978,-1.988812920662892,0.1399135516809319,3.5199268173896923,-0.5701265624801318,-0.9168404791859338,-0.16821923830898977,3.2632739280388927,0.16578052191250148,4.2350557242743125
78,-5.652980944358472,0.4450265918079591,-0.12256365625068112,2.0853738651735605,0.0013637202103663514,1.5808879095876407,3.543604751419798,-0.4319446238756842,1.570108274720737,4.595539683996402
79,-10.103228936171048,-1.9446775895401627,-0.6308071533320285,6.207076822339488,-0.5016310085354673,-2.1900538807165564,-1.4039144490528181,-0.2520131601281723,2.6386878185901357,3.5100182389682697
8,-8.089348845907976,-4.067862364970055,1.5425279893158468,1.5446773812069525,-2.1940459818253464,-1.1726885410405237,-7.187080650142123,0.4415386420257659,8.106528432483467,-2.8735330135118398
80,-3.509902274828887,-2.029003533263931,1.6056394771047084,3.036895903108881,1.0806214091234363,-3.269972158422762,1.4596885117329468,0.9169558596934504,0.6119715076230733,3.1098810133382857
81,4.303735793562814,3.8047391795432035,3.0381288140498945,-2.4807901932965164,2.5499222568289843,-2.7900678138839567,0.31333648901912553,0.06155430090558533,3.60477858754834,2.594611736975252
82,-10.165414639503577,-2.5226986467951815,-0.3836746935821526,1.3262491607403135,-2.0925086027705686,-4.146978976128593,-3.3890513617520837,1.5294467287641982,4.646067914670565,2.849505774193045
83,-9.124147702564962,-1.44387556378198,0.05174647009940776,4.825904902191263,-0.25990907502284244,0.7530392206726503,0.8895782341083582,-0.5346889489575565,-0.26671311629244093,3.5505852393241493
84,1.1950933994866113,-5.064057169452608,9.40244581631373,4.399743175014612,-3.608588457137352,-0.4917622828928978,2.2917922601299847,9.418251661560287,-1.8816320125319081,2.757659661412614
85,2.929410222873439,-1.8728790700419646,5.534675714692024,0.9149109614139078,5.375087946442354,2.314212761916331,2.3853883834933645,-3.5845232618552267,3.5612284310540487,5.444339056996272
86,-11.23133209457707,-0.993789610486931,-5.5132409859134475,-0.38993706381332144,0.49561204209690657,-2.074013580424145,1.8704535587889517,0.47318396151445485,-1.819139276779395,1.6628803407099906
87,0.6268328841750226,0.09289326622319377,5.669550151758431,1.6891943066581043,1.865169594928686,-0.06625219649945781,0.7592561713624938,-5.184546892122769,0.27297320213220483,1.0885604061807759
9,-5.091325570934172,-2.4169930214639583,-0.2584955512910019,3.06090456977837,1.7542364934613992,-4.098642086638753,1.2446950041915203,3.2303786869727573,-0.7179693452638033,-0.5906878368389396
90,-4.086037350881124,-0.9785436510567896,4.121209014773328,-4.5654768899126985,-1.461084780501544,2.3069846861961354,-4.682622185304502,-5.5241320253817205,3.052280333870809,2.3625658406892507
91,-4.673226810473405,-0.15668067625148482,-4.06944278760358,-3.6630815312435767,-2.086082777350941,-6.484516476723517,-5.4610534703013895,2.0402302728222574,-3.2035444232284878,-0.8142827150836456
92,-7.3357163139601544,-3.222309735164621,-5.73783578261992,-0.022560190645289014,0.8583999643016352,0.11638516874644911,1.5914857851145527,0.3626584983815349,-1.1010572606493196,-2.644216333849964
93,-13.316476708792171,-2.671001106659656,-9.474299323866997,-3.1340279416120738,-5.035378653481586,6.6503909789547215,-3.1180311607828766,-0.20011894401463798,3.4907371931201228,-2.553200765997818
94,7.323213675568721,6.5473569006239885,0.23162367874333056,1.2147543543736992,-4.875985020541281,0.4770124540805972,-1.6582105307871078,-3.286146331693415,-6.861855960159114,-4.499875842714889
97,7.717526389644655,-9.398849677463737,-4.534724899336499,-0.07025870466703728,7.771595344933855,0.6308258477006823,4.223682570736972,-3.4907685491595775,2.3681643922071265,-2.8657637795172546
