feature_name,p_value,fold_change,adj_p_value,significant
Feature_0,0.0416879190783995,0.9554249554468798,0.03865742913631605,False
Feature_1,0.01737093068053672,0.5410346653315543,0.016897252291813797,False
Feature_2,0.1784690958516728,0.49953465325602153,0.054339882724171555,False
Feature_3,0.010290913166945147,-0.9589194118142398,0.13070073871885435,False
Feature_4,0.012529216854581637,-0.5744227332563836,0.500863292751967,True
Feature_5,0.08516204520059278,0.3345988275990332,0.347536978545404,False
Feature_6,0.010803482088615531,0.15088263668112784,0.15984100263987608,False
Feature_7,0.45167373803187527,0.9942466796109443,0.2832424129254923,False
Feature_8,0.0610010803411315,-0.30688208691760277,0.11776608413589104,False
Feature_9,0.19662781219377254,1.7932704090137321,0.3071595244856861,False
Feature_10,0.27380338365143586,-1.182179435298225,0.6647155575557385,False
Feature_11,0.16233742626941705,-0.8366691977054949,1.4255119692692344,False
Feature_12,0.10396323227072311,-0.17728850719142114,0.8950607458950743,False
Feature_13,0.017028884444973323,2.0911139461585266,0.3981293685607985,False
Feature_14,0.015785251347699734,0.6099362997575617,0.08737389862555547,False
Feature_15,0.16192416956044142,-0.9050180974347226,1.3480824450693198,False
Feature_16,0.07745103417467432,-0.276362579048258,0.008060442484337236,False
Feature_17,0.08804959470675455,-1.6313139753397694,0.3384348197917463,False
Feature_18,0.02404766036464682,0.6757677529059475,0.24896428349618055,True
Feature_19,0.005954507585172762,1.2561290918494807,0.45554696589327115,False
Feature_20,0.022444827919238273,0.20972124035714163,0.36781038773504027,False
Feature_21,0.30634473845702953,-1.2700439614820636,1.6696585331898088,False
Feature_22,0.06755216741847966,-0.24113826106450154,0.2661373116226664,False
Feature_23,0.04332148748047974,-0.27964829092787874,0.03871642055836502,False
Feature_24,0.013914071437307366,-0.12041258971101433,0.057738729034427706,False
Feature_25,0.2708530448028661,-0.5817050124098094,0.1205957051686837,False
Feature_26,0.11273047459525998,0.6542548503065406,1.0666436651947098,False
Feature_27,0.04423266317513907,-0.03436147656471447,0.1990891944505746,True
Feature_28,0.05272113490857031,-0.43515002053977714,0.01638485528828767,False
Feature_29,0.11909426176514498,0.33115698781378,0.47682778447468704,False
Feature_30,0.24367820350685318,-2.0132471837732577,0.07956248833561329,False
Feature_31,0.04897225832294865,0.005556027796299199,0.1567509919584514,False
Feature_32,0.09731184866306658,-0.17955591205336674,0.17036007677675352,False
Feature_33,0.13007214828422764,-0.9424519383715788,0.32377565470133685,False
Feature_34,0.47591194714636914,-1.6510895238447152,1.1251753749287488,False
Feature_35,0.09390915524003951,-0.1340791598489565,0.051375201785329325,False
Feature_36,0.022663010075835,-0.928282714477166,0.12815112666192233,False
Feature_37,0.009866363120530594,-0.08560120558192112,0.24073910615417354,False
Feature_38,0.44659410914259434,0.6896675053943266,0.07285666869895448,True
Feature_39,0.05399613086881562,0.44690334670188586,0.379209750808569,False
Feature_40,0.07453616461939486,-1.3197795066686653,1.1455333391761746,False
Feature_41,0.056814501978137325,-1.7064490937593515,0.008781331539721084,False
Feature_42,0.11374021572611799,-1.2526432652532753,0.3003963477148435,False
Feature_43,0.013636996164139185,-0.7387616064121632,0.49939397496519183,False
Feature_44,0.06201857725927732,-0.8136620665062735,0.3589050708507313,False
Feature_45,0.27818107316980517,-0.4042528435751314,0.1908041535908358,False
Feature_46,0.08102931962035573,-0.15820426252795755,0.6512311145215814,True
Feature_47,0.017709240197760132,-1.5873045316110526,0.20192979958889784,False
Feature_48,0.1302545929656553,-0.1767125726572969,0.03724476165077903,False
Feature_49,0.34209805296728896,0.886741004329941,0.12740099368867167,False
Feature_50,0.19217226659354986,0.9444448133886599,1.29546936935197,False
Feature_51,0.10966658593086276,-1.1128166943070894,1.8059068736972061,False
Feature_52,0.040470619863846896,0.18603847244915123,1.7154669566165524,False
Feature_53,0.11766706593913284,0.010910063238076011,0.423889459805751,False
Feature_54,0.03173417751103822,-1.1434549230716216,0.15568220321567214,False
Feature_55,0.1829464318515493,0.38934705632464645,0.8536975030469864,True
Feature_56,0.16046006879800467,0.059541817372553776,0.2797004190775281,False
Feature_57,0.07188711497264821,0.7723015777719286,0.9554035825366504,False
Feature_58,0.093216419144497,-1.204103516239526,0.5656516180767048,False
Feature_59,0.04684025999065722,-1.5762062175576748,1.2458269523669487,False
Feature_60,0.018230564445403035,-0.21787778781492276,0.45550088623171425,False
Feature_61,0.26529102698404156,-0.659743653022282,0.5388809305195608,False
Feature_62,0.08075079198492717,-1.293082161031166,0.4722130640179997,False
Feature_63,0.1324480844181031,-0.31669638917076853,0.8518639278907912,True
Feature_64,0.04388574173864714,-0.9176581324334893,0.5620740855261391,False
Feature_65,0.04715217366522889,-0.22637421171277497,0.01557891551446768,True
Feature_66,0.12650600849826615,0.5874907760151841,0.4123897686825024,False
Feature_67,0.19463118201121005,2.0230939241201327,0.8121995306909702,False
Feature_68,0.011010025960471428,0.7457293026203778,0.2950014755955015,False
Feature_69,0.09399401135952892,1.0476643930551284,1.193177197502024,False
Feature_70,0.23424451039795421,-0.8303937287660481,0.3977829696995929,False
Feature_71,0.03650059809593974,0.015493715719599547,0.038571968212716065,False
Feature_72,0.01761978233242421,0.3027347573014496,0.09441918857686446,False
Feature_73,0.07077026589696611,0.9895531445833708,0.1284135612192563,False
Feature_74,0.004605859825917832,-0.9709028338942831,1.303777505205583,False
Feature_75,0.01566692807816691,0.7823562048336623,0.34506327165604656,False
Feature_76,0.23272291989095556,0.674945157813662,0.9762920254033298,False
Feature_77,0.006866557000505521,1.1128711879180255,0.7300277005157179,False
Feature_78,0.18344860846435662,-0.213528270789145,0.24082185127204014,False
Feature_79,0.07916869023329764,1.0699594725496457,0.4298904181403776,True
Feature_80,0.08939791880794573,-0.6388867948824956,0.49904396225626213,False
Feature_81,0.2817717700106396,0.8284489653621653,0.020334671955311204,False
Feature_82,0.03543408119815497,-1.065854721589461,0.005861236810242159,False
Feature_83,0.07189123216723035,-0.1563518459548897,0.3063151971342482,False
Feature_84,0.008911479168738166,-0.9831457537754112,0.5626489398497607,False
Feature_85,0.34275648629542044,1.2373741068703306,0.10078079409197029,False
Feature_86,0.2583956025889392,0.4365391048501951,0.029381714606613613,False
Feature_87,0.1628907854371018,0.9144486846609624,0.15830065920956035,False
Feature_88,0.03901991058435676,-0.9154409918913549,0.6222012297794982,False
Feature_89,0.20801786055147434,-0.02096890673571856,0.038261662489396095,False
Feature_90,0.0025808205391369137,-1.1853231436762204,0.13031597688459726,False
Feature_91,0.20861836851052235,-1.2197637829510728,0.015395949652651356,False
Feature_92,0.14840515690917358,-0.6068553835880178,0.47235162018977817,False
Feature_93,0.13592178166189703,2.561160468662954,0.18797449721757312,False
Feature_94,0.09959484118615446,-0.7134601303337041,0.17955542910514263,False
Feature_95,0.0522380935528961,0.406331284056868,0.6439385589323394,False
Feature_96,0.03430898884453778,1.3252273685581777,0.6725226350030558,False
Feature_97,0.040047556662637894,-1.1871409674175548,0.2555640464805403,False
Feature_98,0.0013292714512189265,-0.11602047488095056,0.7839209695531452,False
Feature_99,0.052442119790897114,-0.10959414653876325,0.10681423538124082,False
Feature_100,0.07020000013368098,0.34912878028497074,0.50070773631456,False
Feature_101,0.03797124886853201,-1.536426435459287,0.0432190415211976,False
Feature_102,0.11090766516251178,-0.359091478436748,0.3127648769889534,False
Feature_103,0.02918508433868652,-1.6820720836916694,0.12661450867802204,True
Feature_104,0.14552179698410977,-0.2877603251744221,0.24427623502240484,True
Feature_105,0.03394494851202128,0.7963279355009035,0.5239566497033767,False
Feature_106,0.04605049237284037,-1.2068242900159352,0.36480247097778273,False
Feature_107,0.10868814841549215,1.578618194398084,0.3805134288137446,False
Feature_108,0.09273373787034181,1.19975732810656,0.4405558255247274,False
Feature_109,0.4785245365412439,0.06603976751056359,0.41987517529703117,False
Feature_110,0.16322052247076338,0.9384731829184582,0.3240437700856521,True
Feature_111,0.1291019317223351,0.057978348255148,0.22141505132789369,False
Feature_112,0.15009128307891162,-0.0181612481644667,0.034991086739179215,False
Feature_113,0.0036658836016700068,-1.737159688367923,0.2605077796636328,False
Feature_114,0.06999939184484225,-0.8643080615441788,0.13018668552768567,False
Feature_115,0.3548264063541015,-0.1566313372545353,1.0805527794621785,True
Feature_116,0.007026291208888741,-1.1735058160377212,0.1880497395038565,False
Feature_117,0.025148279997888403,0.6088986518893169,0.19899107110776987,False
Feature_118,0.249615409952071,-1.6511054234348568,0.9121397433231476,False
Feature_119,0.02728687459273349,0.08965898412000683,0.43613015198555427,False
Feature_120,0.040113262595474035,0.36435551007809563,1.5423704510794933,True
Feature_121,0.01723851210739471,1.1667843586418885,0.07002895963240499,False
Feature_122,0.017000816114782564,0.05904009818234984,0.2159389400444842,False
Feature_123,0.06283248120917888,-0.0020505150319557407,0.24084330412070404,False
Feature_124,0.1904655263048272,-0.7959948260354319,0.05153983053960167,False
Feature_125,0.015768307397976255,-1.4048147583813257,0.31489969027671905,False
Feature_126,0.13093659935199262,0.33506471367793317,0.6815929837723558,False
Feature_127,0.07894002564309092,-0.6249815032650923,0.16832876557042228,False
Feature_128,0.06524459421525346,-0.5432853854207796,0.4319675714180812,False
Feature_129,0.1224037508978446,-0.21806178825951883,0.44666364980386675,False
Feature_130,0.09498970544352803,-0.6365091677116582,0.035045488312804976,False
Feature_131,0.112539831778876,-0.5252095325216489,0.14350862286744323,True
Feature_132,0.01818376254558147,-1.229380264621698,0.4202864497288625,False
Feature_133,0.3132230527852877,-0.659746645055873,0.24027315278549394,False
Feature_134,0.036519264088170786,-0.014780019167357829,0.021327250970621797,False
Feature_135,0.10150567701065301,0.5670489445150891,0.29001668282868454,False
Feature_136,0.22198148556522881,-0.4047273787515455,0.1774343161292598,False
Feature_137,0.13136621761988845,-0.8472139604538638,0.0013519882668803311,False
Feature_138,0.011768116547065775,0.38998999858615796,0.3266157621310798,False
Feature_139,0.13719120461903353,0.4665557942443091,0.22199291133006505,False
Feature_140,0.196235145869303,-1.0126503188503628,1.5272471781484431,False
Feature_141,0.03840207954062316,0.8297292847135475,1.74235516544238,False
Feature_142,0.21524072417804627,-1.1177392316166541,0.08300389857955681,False
Feature_143,0.05206127362170296,0.7040015959345028,1.38006330950493,False
Feature_144,0.41157385887386905,1.4250490977723471,0.048912562199239826,False
Feature_145,0.07200857605620685,-0.5125286160602658,1.8572036394267952,False
Feature_146,0.033739129290559264,0.8293043875304383,1.0041273052441397,False
Feature_147,0.07400365375006135,-1.2022631177888483,0.39647623330235443,False
Feature_148,0.008584378156872312,-0.6578179398884512,0.1785019178664688,False
Feature_149,0.27629512446509347,-1.1148569234378547,0.23973780732167907,False
Feature_150,0.2722198752531369,0.288730418344969,1.1821294212466498,True
Feature_151,0.23787583553929326,0.646246702307882,0.5416225785674221,False
Feature_152,0.2246941864025317,-0.7951707737970003,0.9955501661397834,False
Feature_153,0.15913902329038662,-0.94502048875128,0.030253474343234367,False
Feature_154,0.011071170213190307,-0.07262288744223386,0.208263251675605,False
Feature_155,0.004376902112637963,-0.24946882818510654,0.1726936261565777,False
Feature_156,0.027035306720974945,3.8137537850319974,0.7511774503692503,False
Feature_157,0.11815483221900998,0.055000057884080245,1.0761686763957594,True
Feature_158,0.48487103119016334,1.410851974737416,0.1423708740005669,False
Feature_159,0.060213559904351455,-2.3285322915670488,0.3956217653177891,False
Feature_160,0.11413643463183412,0.2039417638175789,0.025190345756242516,False
Feature_161,0.015399410331535269,-0.09113227443209293,0.0030064713400506948,False
Feature_162,0.08362333887557019,0.8625071134231428,0.2840961531167416,False
Feature_163,0.20096928967647984,0.18237256115959216,0.2274948050346377,False
Feature_164,0.09394558048899987,-0.16927994655001283,0.7997508357324544,False
Feature_165,0.20899778201083521,1.452271542509696,0.13851733035510402,False
Feature_166,0.04129611720042149,-0.36684790081388,0.9359922120892141,False
Feature_167,0.08273692451332976,-0.5000518480618197,1.382591122938091,False
Feature_168,0.011208719904624263,-1.0800603370491184,0.5425883648437234,False
Feature_169,0.16893799839385099,0.46333872850254587,0.6660341250312078,False
Feature_170,0.31640567082868437,-0.1307203454558377,0.11232084266974626,False
Feature_171,0.01372739545381708,-0.09208616150596695,0.17725234372197693,False
Feature_172,0.13076043292519865,-0.2686128025470662,0.6502861594748752,False
Feature_173,0.03668483334746583,-0.3005937534074422,0.6631555876071014,False
Feature_174,0.018475982685137015,0.09177525981763826,0.12819373378734017,False
Feature_175,0.05752542703354925,1.6349357822005053,0.19346221235180844,False
Feature_176,0.16372964596788078,0.5668699987391356,0.16630372415407113,False
Feature_177,0.028308656246901338,1.4300710401965944,0.5384388417164354,False
Feature_178,0.007355255738511196,-0.5172633611228419,0.6856798503742152,False
Feature_179,0.0718201380740437,0.19644235626872575,0.6036223484960611,True
Feature_180,0.02704033916165345,0.14248112380280376,0.15453944231242497,False
Feature_181,0.0068760576662407775,0.5658163779202356,0.4018165277455302,True
Feature_182,0.17184113496293926,0.8125523122002036,0.4023515949170378,False
Feature_183,0.03616890841918731,-1.4710974586208645,0.03321723909336204,True
Feature_184,0.15613961416168853,0.679765383570821,0.7459953572083687,False
Feature_185,0.011238547259618314,0.5751072725773902,0.537464267484491,False
Feature_186,0.05780528937463736,0.20096881543165848,1.030699460774088,False
Feature_187,0.0726138095541816,-0.1652829119753736,0.5141273895999513,False
Feature_188,0.1307849029665191,-0.758829544964685,0.005697723203138553,False
Feature_189,0.0687859054581851,1.8742127411859357,0.0806972853894109,False
Feature_190,0.014558895606917494,1.6954995037162173,0.532888957339037,False
Feature_191,0.030010180734750903,1.1329873867382443,0.02558984355151929,False
Feature_192,0.12526686814982443,-0.10399042630368341,0.011718734737640079,False
Feature_193,0.028348094487021372,-1.3147458146469317,0.2713174099102062,False
Feature_194,0.05824194456078934,-0.45964242296163144,0.15933984227544165,False
Feature_195,0.07543175803095815,1.4293833274899232,0.707976322917256,False
Feature_196,0.08898914097808551,0.8444476656266294,0.880210999891845,False
Feature_197,0.10385230758579554,-0.6552032205647309,0.35806181960376876,False
Feature_198,0.02393125125167007,-0.7780019258049929,0.13984814461279813,False
Feature_199,0.012461636029763128,-0.8546037628852324,1.7435243258345698,True
Feature_200,0.03116442191755362,1.4226852727109494,0.6576783564767369,False
Feature_201,0.3492616554196349,-1.7280893074030148,1.0564061500866377,False
Feature_202,0.11456985208329536,-0.4622458040332887,0.09914660123418538,False
Feature_203,0.0031206946119358547,0.22587308255386776,0.6511081686013291,False
Feature_204,0.061684845516195776,0.6695488641935095,0.18295463143968055,True
Feature_205,0.09730849643268068,0.5639579246513601,0.8411623211969899,False
Feature_206,0.13700807702515563,0.21397071641078994,0.6630695859300952,False
Feature_207,0.2398000955464936,1.7789438837331766,0.044038135022599886,False
Feature_208,0.025364810060177812,0.9401090700448609,0.10108861046999684,False
Feature_209,0.20673137636230374,-0.4411545524904274,0.11789387722164639,False
Feature_210,0.1385153932059324,0.5454414892329051,0.7719791179134485,False
Feature_211,0.3376949981504962,1.0828666339325137,0.20148614563792872,False
Feature_212,0.16369298967628432,0.37799420111779886,0.14644766249740257,False
Feature_213,0.009871905999327267,0.9807747869070852,0.48907134877277847,False
Feature_214,0.0037997231910239303,0.7122326203952277,0.5919293296997994,False
Feature_215,0.2660493269680074,-2.0187889006111868,0.36442206993188336,True
Feature_216,0.10192006682304339,1.9371282906498701,0.1097049643101976,False
Feature_217,0.08410601093394478,0.8402497178753716,0.9535597653623507,False
Feature_218,0.03324771279911512,0.2830280270893834,0.5672265426447497,False
Feature_219,0.028506863687612016,-0.6001698918968322,0.08000007220096084,False
Feature_220,0.050581055292339784,0.1436682177837455,0.10494092010713404,False
Feature_221,0.016118362227358463,0.9079782337077198,0.5937617168846738,False
Feature_222,0.1129751859992795,-0.042375904781699156,0.05388945649498267,False
Feature_223,0.01195266339132523,0.1792413950712636,0.07344168996823605,False
Feature_224,0.31921301211158437,-1.7340766691266605,0.18532151400665,False
Feature_225,0.3019294332218942,0.6439156020246593,0.08063571190265532,True
Feature_226,0.001789918519110023,-1.4723079209198369,0.961912723322069,False
Feature_227,0.17508548055113365,-0.37386934677730316,0.45437389682367313,False
Feature_228,0.008154068550201675,-2.1820876167468413,0.239646168771676,False
Feature_229,0.11995400921010856,-0.334020987825161,0.694470978775275,False
Feature_230,0.08252175516378801,2.416526433418834,0.31435649038038116,False
Feature_231,0.03914256771473365,1.128013092366226,0.6768416196815608,False
Feature_232,0.03035149025847081,-0.13278283429572318,0.07626478131546384,False
Feature_233,0.0615601926807646,-0.5842686470056898,0.17381188793440622,False
Feature_234,0.07457097368034812,1.2363287178085234,1.3679037101370506,False
Feature_235,0.11544308070328402,0.18571631314089904,0.09512685822237744,False
Feature_236,0.027336103800147695,0.11975786707348549,0.6772437590585578,False
Feature_237,0.012548602340680955,0.1481466691636162,0.01332408707380189,False
Feature_238,0.007844874766389022,1.0708234825480696,0.02987759233750827,True
Feature_239,0.09579582712192719,-0.6236099611448022,0.32574766911657416,False
Feature_240,0.08641462037270653,0.7856102180689195,0.42466509142354675,False
Feature_241,0.07661327823821872,-0.2586141465251883,0.9751843908220559,False
Feature_242,0.04045792260274718,-0.3560411717615826,0.11881676971958494,False
Feature_243,0.05547024168158879,0.28534753455892203,0.724995252826812,False
Feature_244,0.038111640233245016,-0.4163295823371467,1.4371459218201887,False
Feature_245,0.053312761592190776,-1.3203788489452148,0.04907645772084117,False
Feature_246,0.007403899850558355,1.1604171478674958,0.9569961070339478,True
Feature_247,0.06025287666597108,0.2830592413565768,0.5489430194951748,False
Feature_248,0.18411712324629964,2.2193611940322606,0.3155616154835508,False
Feature_249,0.09999458601026855,-2.223866348039771,0.01122900451422823,False
