feature_name,p_value,fold_change,adj_p_value,significant
Feature_250,0.0519837529812332,0.3454932506761308,0.4280529879687973,True
Feature_251,0.028808057243550372,0.25551569905883875,0.3029626032863278,True
Feature_252,0.18964576333828514,-0.9265654269970958,0.8134270165363129,False
Feature_253,0.13938097216115145,-1.7782579024566791,0.7507774293179315,True
Feature_254,0.04722266959124543,-1.0380468256285498,1.2195931944657965,False
Feature_255,0.02032266722272963,0.702917000367311,0.05063519314128058,False
Feature_256,0.017706181089991783,-1.9770488672910815,0.0347276422429872,False
Feature_257,0.030013148117384737,0.47458061497877896,0.34931481376967266,False
Feature_258,0.6363448450129358,1.7478086258213006,0.3348879679950279,True
Feature_259,0.20682833532898848,-2.534570270355749,0.6346132858918708,False
Feature_260,0.01292677011736968,-0.7041425846126574,0.6632297868717342,True
Feature_261,0.008356773757008664,-0.10785281208362331,0.6320672568782658,False
Feature_262,0.04729265306016785,1.7587725617107657,0.15686934366119637,False
Feature_263,0.45051082354832517,1.5591521808103266,0.32411187723277257,False
Feature_264,0.028351278436226826,-1.2448154246042418,0.3796579837294345,False
Feature_265,0.14701672914353558,-1.5508849701922822,0.26737842698786546,False
Feature_266,0.05015779357902511,-2.0346632108707583,0.5315293538602379,False
Feature_267,0.0836056090356924,-0.9334281485481055,0.39432523591053525,False
Feature_268,0.28732026604524297,-0.6554480536107562,0.0034170842742101653,False
Feature_269,0.07890154384644454,0.8851063937338951,0.3862601251333503,False
Feature_270,0.033318032908575844,-0.40507777038198184,0.6292199404018456,True
Feature_271,0.17647620214304682,1.3899236710561516,0.779786175563681,True
Feature_272,0.07605166809938035,2.1689595394922576,0.6265078727247753,False
Feature_273,0.024531822466927117,0.8080626567122067,1.6893461630557431,False
Feature_274,0.18953622485265764,-0.4387848573842186,0.646167786484073,True
Feature_275,0.025553781698972794,2.2732999438650157,0.7441142755378171,False
Feature_276,0.010078315061697813,-2.1967244068982636,1.189335308093965,False
Feature_277,0.06721603200259783,-0.8798630431409593,0.8426080516203844,False
Feature_278,0.21838739945746533,-0.49908062349524984,0.8264895437815439,True
Feature_279,0.3415048432786501,0.5819071466386182,1.3449587494108692,False
Feature_280,0.01393575267119151,-0.2616114144580922,0.055968209026277804,False
Feature_281,0.16299656312241925,-0.804597053303678,0.23494625894131274,False
Feature_282,0.10475185803445558,-0.4897503736496248,1.3344980296409523,False
Feature_283,0.012340619203497168,0.35441829294913973,0.24834407806585326,False
Feature_284,0.19903185435150939,-0.06600085631032157,1.2464027945898406,False
Feature_285,0.055986407739112835,-0.1153348743608647,0.34363728794335296,False
Feature_286,0.2482395222043083,0.24689040091892261,0.4415352404733106,False
Feature_287,0.052781386625600585,0.4570878879356873,1.0466146722211862,False
Feature_288,0.08283395774557573,0.008689741840547143,0.9850144280303647,False
Feature_289,0.0859902899934919,-0.2038756495582622,0.46853226018630034,False
Feature_290,0.024877197254640195,-2.4758903928766713,0.9649777007521978,False
Feature_291,0.031626075965269895,0.31300499354330935,0.4078377760178892,False
Feature_292,0.10222936126411229,-1.2738547689655175,0.8460302482075359,False
Feature_293,0.034428417620780805,0.2004527692840013,2.103348939996857,False
Feature_294,0.0844425847775416,-0.8467495741967325,0.1710176858035339,False
Feature_295,0.15219672119320304,0.45813132892374675,0.4455663263792403,False
Feature_296,0.24723172884408193,0.4380243797566348,0.14010090399154929,False
Feature_297,0.4531852720318469,-0.4042364382826687,4.498585288583559,False
Feature_298,0.09072006949372168,-0.2163285029149442,0.4853231406139169,False
Feature_299,0.03285102354973168,0.11735141766088239,0.202865238667566,False
Feature_300,0.007622845654554311,0.4969003331094177,0.1496370179533173,False
Feature_301,0.19724912921987228,-0.43609865920237684,0.849990278959212,False
Feature_302,0.10505394955521284,-0.3188562086334388,0.1418442696631606,False
Feature_303,0.015641785268651596,0.5890546656635688,0.5913660092808946,False
Feature_304,0.028495397947394027,1.3774633408786916,0.33002231698557927,False
Feature_305,0.086095405909729,0.20407983808780053,1.6007091854736695,False
Feature_306,0.026105646615969313,-0.527009510808943,0.08024873744193242,False
Feature_307,0.03316840482286161,0.7407199061738712,0.3491041532454321,False
Feature_308,0.030227803104659806,-0.16709530537732648,0.8445095516155168,False
Feature_309,0.0005631148654435387,2.7304264328550127,0.3545406170770524,False
Feature_310,0.04193495081231665,0.6016861345911916,1.9574984204615635,False
Feature_311,0.018022214789573908,0.8410349204861537,0.4342248599685168,False
Feature_312,0.0032029705548389537,2.0115363858042365,1.8052067894477297,False
Feature_313,0.3571078123811361,0.2287351135343203,0.0070310064106179045,False
Feature_314,0.027606032227128863,-1.5860243841643917,0.05085624971521336,False
Feature_315,0.169198046969474,1.3352736695196037,0.04345024915592795,False
Feature_316,0.08308543794345058,-0.2020583158378365,0.12016205078874129,False
Feature_317,0.02366697669252887,-1.1014702250726733,0.058067751123867986,False
Feature_318,0.20315132419576665,1.684795205070753,1.0805770369319965,False
Feature_319,0.055737534241790856,-0.38978516512349853,1.5801452468962554,False
Feature_320,0.0843387432961838,-1.367922989806504,1.1883925575144467,False
Feature_321,0.07605969470091983,0.796962424489506,0.12081424117073594,False
Feature_322,0.011739477470810417,-0.1961966737150878,0.8206829379482996,False
Feature_323,0.048567615792979746,1.2485231293325916,0.1606514830953619,False
Feature_324,0.3011376913975854,-0.9907547300221629,0.5362662218662404,True
Feature_325,0.13193182214270938,-1.986614075387859,0.38319902521994287,True
Feature_326,0.03925441904571313,-0.2334035786230396,0.6872513772213894,False
Feature_327,0.1457066555629821,-0.17446750528082228,0.17272149444555712,False
Feature_328,0.20632661928677964,-0.6602491643971394,0.11034373499426894,False
Feature_329,0.1054908569354752,0.2991778463060517,0.2061510912123164,False
Feature_330,0.023338977436727217,0.43856251893726733,0.7064026520495638,False
Feature_331,0.13316750235957958,0.41072027045925524,0.45684598914225244,False
Feature_332,0.23911448852834055,-1.1161833021527914,0.3882085886210065,False
Feature_333,0.03079434403926283,-0.3210455090500658,0.5069010409795243,False
Feature_334,0.0687587896626972,0.3025578204334295,0.46121336957956566,False
Feature_335,0.012261216767117031,0.982833365521131,1.270088387991031,False
Feature_336,0.12313574099122321,1.185008641546158,0.17516266466250002,False
Feature_337,0.10819341575777358,0.01646037898422396,0.3500500146084639,False
Feature_338,0.0998396168744834,-1.6374821299146671,0.0021105507588931515,False
Feature_339,0.06510456524816113,1.999739447737175,0.6829970472262914,False
Feature_340,0.04773568628198909,0.7375617910267132,0.38314732653085604,False
Feature_341,0.1597632167859489,-1.5118241356292499,0.7346193948838108,False
Feature_342,0.3285799029849113,1.8128630775270227,0.4946197837369992,False
Feature_343,0.0713662584728963,1.3092867122819807,0.6392532991899604,False
Feature_344,0.04663528404460835,-0.8257125188325175,0.1532550160574811,True
Feature_345,0.08117529212940856,0.6997591565523783,0.06858720209442977,False
Feature_346,0.010690335407974714,1.7438979595624724,0.35196200442718006,False
Feature_347,0.03100189712110652,0.32447959179795055,2.456768124540617,False
Feature_348,0.015643535593246622,0.7370596839615453,1.0874529704284936,False
Feature_349,0.30483450543499907,0.9460479840698889,0.20595345512174237,False
Feature_350,0.004274762822570532,3.1219078460427254,0.16553924818412552,False
Feature_351,0.027430815710209073,1.5351411488080204,0.4213042054664981,False
Feature_352,0.08471538595454436,-0.07974769873981281,0.12119251604012936,False
Feature_353,0.21415454911222487,0.2498297806108471,0.48769781915575705,False
Feature_354,0.27850725270647075,0.030035984530613957,0.0413110423848832,True
Feature_355,0.02979050228054436,-3.819087176847954,0.4178321035607986,False
Feature_356,0.011092980318744491,0.705892435799058,0.5212462562016016,False
Feature_357,0.023513674687639555,2.3781503890189204,2.4844033636994736,False
Feature_358,0.3734331475343657,0.4416407274955868,0.42599945053741683,False
Feature_359,0.11271050352655532,-0.8251962705663578,0.03638207550208469,False
Feature_360,0.02110712083858597,-1.02362826902418,0.12463225220995826,False
Feature_361,0.15649194285881096,1.2025758842953458,0.36840687450980686,False
Feature_362,0.0009782524753768492,1.0902933118737905,0.17675805008907258,False
Feature_363,0.004744694135895873,0.8856889805278622,0.7534433200718461,False
Feature_364,0.19418885517515716,-1.4888294795225385,0.2888090643125597,False
Feature_365,0.02801768334319535,1.7794528926972402,0.007276427181063076,True
Feature_366,0.013284433696312714,0.8157444561709707,0.5288008140824877,True
Feature_367,0.444155751385887,-1.082161231169524,0.6199497660209379,False
Feature_368,0.05187338098403926,0.04500703331833285,1.906480724926972,False
Feature_369,0.20946590020241504,1.2345438278383885,0.4362210712402409,False
Feature_370,0.02822118036047369,-0.005990240332722218,0.4424252628782774,False
Feature_371,0.08183092842643458,0.7201530151828798,0.3541590852194843,False
Feature_372,0.24790388621055492,1.3899187602822938,0.018486775149225854,False
Feature_373,0.10916321768759446,0.10423705780951013,0.08554201681669148,False
Feature_374,0.018784682031727652,1.6795077509593161,0.25205694797934625,False
Feature_375,0.04530229938591143,0.410929251100796,0.17511639897295994,False
Feature_376,0.11412771995343461,1.8612108423944744,0.5292258867485149,False
Feature_377,0.012339004635878609,-0.18194865099055904,0.26717602013424774,False
Feature_378,0.13303275407528506,1.7544219186736445,0.35776894019207356,False
Feature_379,0.060178880095210475,-0.4717890004675726,0.27364175247155276,False
Feature_380,0.3059226118925453,0.05739808422701131,0.5104028518074314,False
Feature_381,0.05817879960176972,0.6474313153613106,0.5514972314689885,False
Feature_382,0.04177783884620241,1.0944146065627782,0.7550586358846765,False
Feature_383,0.03133544828343591,1.2303916497904488,1.0150502689156475,False
Feature_384,0.07083843418996512,-0.923693509839923,0.1660385809771174,False
Feature_385,0.3002261895969421,-1.3826481366872039,0.3045408519829343,False
Feature_386,0.08959196311737878,-0.23356122315225322,0.03711554257131728,False
Feature_387,0.059417201805770696,-1.0674138050447681,0.7924798627739391,False
Feature_388,0.009996651177245368,1.0738004753357404,0.4231134269271139,True
Feature_389,0.006714718311916593,0.22756400862133264,0.5364597053362592,False
Feature_390,0.17346532268857917,-0.7077829965789959,0.7861358548763991,False
Feature_391,0.12009924806687314,0.46847437790902535,0.7305434396300219,False
Feature_392,0.14073847568882294,0.3175977238672832,0.629619667578593,False
Feature_393,0.10382647603429118,1.5877561613549727,0.0750382695384056,False
Feature_394,0.2674658354204885,-0.698859166238666,0.14483534980814244,False
Feature_395,0.11905277952828237,-0.5897372445695255,0.4733628942759149,False
Feature_396,0.9828933033320255,1.6771940499199527,0.2937470084515414,False
Feature_397,0.0731022178610901,0.5278518080872597,0.3251710814991596,True
Feature_398,0.09625030832386267,-1.3700136658386617,0.20909420023895797,False
Feature_399,0.0027113468797582974,1.5696919032316816,0.14244710706377406,False
Feature_400,0.15400811505488876,0.51603597284701,0.3380239576413313,False
Feature_401,0.014209448254196056,0.25255195497405253,0.6344862711140842,True
Feature_402,0.015949967109478134,-1.5760815279259655,0.0975020943590258,False
Feature_403,0.028544789021691542,-0.49915273268839755,0.7349179723436339,False
Feature_404,0.04454878504269366,-0.4392194850675636,0.06796420045144866,False
Feature_405,0.029169335048526854,0.8347520774099413,1.2226618131953388,False
Feature_406,0.09487114816505632,0.38265859679188363,0.5828702201260699,False
Feature_407,0.09197611736174892,0.43518732124617937,0.22314544857411425,False
Feature_408,0.17614177662536862,-1.3578628390179672,0.3365506589048228,True
Feature_409,0.15727692332558224,0.9671672395489403,0.11429098005753607,False
Feature_410,0.15902274074282108,0.7750844022805383,0.11585415714033237,False
Feature_411,0.12773078686669612,1.8064070175678533,0.05866733749716687,False
Feature_412,0.20409611110134268,-2.0725318637441688,0.6976694050912878,False
Feature_413,0.0035036284984579914,1.0716998359049423,1.709637970121668,False
Feature_414,0.05524022273170211,-0.5420410872935724,0.3684269119731625,False
Feature_415,0.02010875128903211,0.6498234080282809,0.017771679661285164,False
Feature_416,0.02659688574541306,-1.114723352059148,0.16075274568893308,True
Feature_417,0.5386655390328355,0.1142450831076623,0.4416638288593385,False
Feature_418,0.012711071804298979,1.3645660750200268,0.1928751929570174,False
Feature_419,0.06313015829690945,-0.7425185215306083,0.3784612237604419,False
Feature_420,0.07040749965285846,0.3662212792654085,0.4739001188237666,False
Feature_421,0.002530923238596849,-1.938971516743955,0.0640535420923536,False
Feature_422,0.03109035117252163,0.5877843997001836,0.011365906458584284,False
Feature_423,0.14324522322045183,-0.3209357212941513,0.43052785705847646,True
Feature_424,0.09517548002375643,-1.2252964564072362,0.3059207698234898,False
Feature_425,0.41275018834760124,1.3183947922016577,0.374399924186598,False
Feature_426,0.3260709229248222,-1.1764389630347316,1.073567218683979,False
Feature_427,0.021271118505467514,0.8382760423096173,0.33898529818486894,True
Feature_428,0.006544907114231342,1.899179590432948,3.181950597416421,True
Feature_429,0.21527462209525652,-1.148296493864087,0.01576763964862742,False
Feature_430,0.08546802797629581,1.260150745277924,0.24157865662997108,True
Feature_431,0.21430348686851555,-0.07041290714775421,0.2649551885040001,False
Feature_432,0.29191581951238527,3.2225545340264143,0.23706063589374024,False
Feature_433,0.1373157870133838,-0.47707426668314823,1.3811916231200692,False
Feature_434,0.05043189559870223,0.6251314507646558,1.6457795963895068,True
Feature_435,0.09663265311488778,1.2583551279438874,0.8372044044424765,False
Feature_436,0.06389541042765556,-0.7159461944706966,0.9165417441620022,False
Feature_437,0.1896736288059329,1.5793186597263116,0.643363781233425,True
Feature_438,0.05782510594196647,-1.0991272112128838,0.04226254211027152,False
Feature_439,0.06044728800945906,-2.3740612430844585,0.041851670841310105,False
Feature_440,0.20365685991972257,-2.888765907941803,1.1398910236607651,True
Feature_441,0.03955985800456791,0.5758632189548469,0.3790437391668602,False
Feature_442,0.019286726666957785,1.2352936552274698,0.5856203010370686,False
Feature_443,0.044298693864155636,-1.7157595122376297,0.32180157777933033,False
Feature_444,0.0841817569154659,-0.2108830704764245,0.7431777820984288,False
Feature_445,0.0032073057763452035,-0.550963687079015,1.5988014392745256,False
Feature_446,0.04298929248956778,0.09867195361897395,0.03331124468281478,False
Feature_447,0.08738951408029766,0.37565147078476435,0.00377302403577394,False
Feature_448,0.13870697507423388,-1.1927381876406036,0.2165575402126635,False
Feature_449,0.22709035817711787,0.7756294238228894,0.6769109735444983,True
Feature_450,0.026116870799865768,0.024152318506002603,0.024331866970527177,False
Feature_451,0.020482191780031148,1.4164630259359348,0.3267121244274852,False
Feature_452,0.008475101246345876,0.5219731480982019,0.061067486517042524,False
Feature_453,0.12924906524222154,0.9022382549466992,1.6414795301147467,False
Feature_454,0.04729824760673787,-0.291161660962112,0.08102472822667733,False
Feature_455,0.013760662643399769,-1.6330188249043682,0.2861780992481347,False
Feature_456,0.043380785754908946,0.41733830627437846,2.932170678532155,True
Feature_457,0.10261451374188324,-0.17648646703532422,0.16785559976980696,False
Feature_458,0.007965368667642043,0.5094396237979857,0.034847157628286635,False
Feature_459,0.06554570358338493,2.0339818527868907,0.022532030808076142,False
Feature_460,0.026315466174331666,0.4689509157061285,0.8486331324889231,False
Feature_461,0.13272591501320463,-0.3658531159675591,1.3791554940240278,False
Feature_462,0.07802304070262948,-0.9402739180798093,0.12630082033311946,True
Feature_463,0.045675004410437536,-0.7597040981178205,0.0005438041232010928,False
Feature_464,0.032346766658693626,0.38267102880215764,1.3225059600004698,False
Feature_465,0.020197483406199764,-0.9899776113333048,0.7492654377734419,False
Feature_466,0.044402904095976,-1.1175155641500871,0.8261057612804118,False
Feature_467,0.18974587648187136,1.320042041468907,0.43674932769351166,False
Feature_468,0.1412661856239305,1.3276551613789578,0.06815173955849212,False
Feature_469,0.06027049447162282,-1.2777766711573406,0.41661610561703394,False
Feature_470,0.04104928682830947,2.1813174883372883,0.4336322882504289,False
Feature_471,0.18688152519201864,0.3969085685736007,0.6205475147316067,False
Feature_472,0.05609633057184689,1.8300799246413606,0.2204498881950731,False
Feature_473,0.002184048451701307,2.1542940371155663,0.11642978296628388,False
Feature_474,0.045536437231102955,-0.679157387514927,0.19857690366453642,False
Feature_475,0.060703958787681214,-0.4812009085885954,0.21928570519549304,True
Feature_476,0.2672136695912891,-0.691702050977464,0.783260850247019,False
Feature_477,0.009605509561216039,0.32304848481769244,0.5096504819546169,False
Feature_478,0.17231035951112075,-0.8816448594964802,0.07707957921368765,False
Feature_479,0.07725972216643658,-2.0359978154520832,0.9189359068943864,True
Feature_480,0.17067525433873615,-0.04502270346631925,0.024347803358127675,False
Feature_481,0.07735579423738861,-0.8975603454288962,0.9806207853039253,False
Feature_482,0.03877806236905659,0.6855395857138774,0.037062283343119694,False
Feature_483,0.1313739118024835,0.028271149790998526,0.2720726681422444,False
Feature_484,0.09245893759985915,-2.2276897336465753,0.17332509185117792,False
Feature_485,0.052838156593713916,0.8713741834107344,0.05380985014186895,False
Feature_486,0.06478472540365,-0.23361655265198814,0.7441560984061956,False
Feature_487,0.006911305889625225,0.3973864310060395,0.38414153970265646,False
Feature_488,0.0761378921777366,0.9387931340518227,0.3950652308654117,False
Feature_489,0.028750753991762863,-0.41456776857981825,1.1614298945936867,False
Feature_490,0.0622375034214875,1.0167682104659634,0.5535373480166681,True
Feature_491,0.02558769098599691,0.8619967762756077,0.05787412054160539,False
Feature_492,0.07719053042321172,0.5188587102485214,0.19608336924137287,False
Feature_493,0.09032535092979815,-0.04750615436332814,0.03758681860964504,False
Feature_494,0.2376293322151334,-0.6520499824052877,0.07952158505549373,False
Feature_495,0.09744608849311112,-2.1035439495348984,0.1927367962597007,False
Feature_496,0.13094231998078523,0.1867063295809327,0.3044945875523565,False
Feature_497,0.05107940461370539,-0.8830803948370092,0.0717321006327807,True
Feature_498,0.030092406569671572,-0.011220300037696402,0.04140762129995833,False
Feature_499,0.10924345889977526,0.8421391374330311,0.49047280132094195,False
